,0.010
16329,0.024
16330,0.044
16331,0.034
16332,0.015
16333,-0.012
16334,-0.11
16335,-0.066
16336,0.059
16337,-0.02
16338,0.09
16339,-0.068
16340,-0.051
16341,-0.007
16342,0.024
16343,-0.029
16344,0.012
16345,0.146
16346,-0.073
16347,-0.017
16348,0.042
16349,-0.032
16350,-0.061
16351,-0.051
16352,-0.127
16353,-0.017
16354,-0.012
16355,0.005
16356,0.027
16357,-0.051
16358,0.083
16359,0.129
16360,0.173
16361,-0.02
16362,0.085
16363,-0.012
16364,0.002
16365,-0.044
16366,-0.012
16367,0.042
16368,-0.068
16369,-0.088
16370,-0.12
16371,-0.112
16372,-0.046
16373,0.002
16374,-0.054
16375,0.032
16376,0.015
16377,-0.083
16378,0.015
16379,0.066
16380,-0.01
16381,0.027
16382,0.054
16383,-0.01
16384,0.056
16385,0.002
16386,0.042
16387,0.007
16388,-0.103
16389,0.002
16390,-0.032
16391,-0.042
16392,-0.115
16393,-0.068
16394,-0.117
16395,-0.037
16396,-0.005
16397,-0.061
16398,0.068
16399,-0.1
16400,0.063
16401,0.054
16402,-0.024
16403,0.09
16404,-0.095
16405,0.0
16406,-0.181
16407,-0.063
16408,0.01
16409,-0.037
16410,-0.076
16411,-0.093
16412,-0.1
16413,0.107
16414,-0.073
16415,-0.171
16416,-0.022
16417,0.029
16418,0.066
16419,-0.098
16420,-0.037
16421,0.059
16422,0.125
16423,-0.015
16424,-0.112
16425,0.083
16426,0.176
16427,0.095
16428,0.007
16429,-0.078
16430,-0.027
16431,0.061
16432,-0.022
16433,-0.054
16434,-0.061
16435,-0.09
16436,0.017
16437,-0.046
16438,-0.005
16439,0.029
16440,0.083
16441,-0.032
16442,-0.015
16443,0.049
16444,-0.029
16445,0.078
16446,-0.107
16447,-0.01
16448,0.034
16449,-0.022
16450,0.02
16451,-0.039
16452,-0.115
16453,-0.056
16454,-0.037
16455,-0.032
16456,-0.051
16457,0.015
16458,0.051
16459,-0.044
16460,-0.017
16461,0.032
16462,0.107
16463,0.081
16464,0.176
16465,0.059
16466,0.012
16467,0.127
16468,-0.02
16469,-0.037
16470,-0.061
16471,0.044
16472,-0.049
16473,-0.042
16474,-0.125
16475,-0.144
16476,-0.002
16477,-0.024
16478,0.032
16479,-0.11
16480,-0.046
16481,-0.059
16482,-0.007
16483,0.068
16484,0.078
16485,0.093
16486,-0.11
16487,-0.027
16488,0.1
16489,-0.056
16490,-0.01
16491,-0.046
16492,-0.107
16493,0.017
16494,-0.171
16495,-0.029
16496,-0.01
16497,-0.007
16498,-0.017
16499,-0.088
16500,-0.059
16501,-0.012
16502,-0.029
16503,0.049
16504,-0.044
16505,-0.054
16506,0.046
16507,-0.002
16508,-0.063
16509,-0.085
16510,-0.1
16511,0.027
16512,-0.042
16513,-0.078
16514,-0.029
16515,-0.078
16516,0.015
16517,0.024
16518,-0.076
16519,0.085
16520,0.083
16521,0.066
16522,0.103
16523,0.017
16524,0.12
16525,0.081
16526,-0.012
16527,0.1
16528,0.032
16529,-0.029
16530,0.073
16531,0.103
16532,-0.039
16533,-0.015
16534,0.022
16535,0.115
16536,-0.056
16537,-0.078
16538,0.01
16539,-0.073
16540,-0.002
16541,-0.044
16542,-0.056
16543,-0.032
16544,0.007
16545,0.083
16546,0.049
16547,0.081
16548,0.02
16549,-0.032
16550,0.054
16551,0.103
16552,-0.017
16553,0.037
16554,0.022
16555,-0.002
16556,-0.093
16557,-0.061
16558,-0.068
16559,-0.149
16560,0.015
16561,0.083
16562,-0.007
16563,-0.088
16564,0.093
16565,0.022
16566,-0.032
16567,-0.015
16568,0.029
16569,0.059
16570,0.017
16571,0.09
16572,-0.024
16573,-0.022
16574,0.046
16575,0.098
16576,-0.01
16577,-0.071
16578,0.09
16579,0.034
16580,-0.046
16581,-0.002
16582,-0.002
16583,-0.068
16584,-0.015
16585,-0.01
16586,0.032
16587,0.02
16588,0.103
16589,-0.071
16590,-0.068
16591,-0.02
16592,0.139
16593,0.005
16594,-0.09
16595,0.027
16596,0.068
16597,0.076
16598,0.024
16599,-0.005
16600,0.034
16601,0.103
16602,0.156
16603,0.081
16604,0.007
16605,-0.007
16606,0.066
16607,0.054
16608,0.027
16609,0.11
16610,0.042
16611,-0.029
16612,0.0
16613,0.01
16614,0.022
16615,0.12
16616,-0.071
16617,-0.054
16618,-0.073
16619,-0.093
16620,0.02
16621,-0.034
16622,0.134
16623,0.061
16624,-0.051
16625,0.061
16626,0.032
16627,-0.015
16628,0.02
16629,-0.01
16630,-0.024
16631,0.093
16632,0.022
16633,0.049
16634,0.002
16635,0.063
16636,0.044
16637,0.039
16638,0.122
16639,-0.012
16640,0.083
16641,0.11
16642,0.046
16643,-0.02
16644,-0.044
16645,0.056
16646,0.09
16647,0.054
16648,0.073
16649,0.005
16650,0.01
16651,0.132
16652,-0.078
16653,-0.085
16654,0.051
16655,0.093
16656,-0.046
16657,-0.061
16658,-0.039
16659,-0.01
16660,0.024
16661,-0.081
16662,0.005
16663,0.01
16664,0.034
16665,-0.068
16666,-0.027
16667,0.051
16668,0.103
16669,0.015
16670,-0.012
16671,-0.032
16672,0.027
16673,0.061
16674,-0.039
16675,-0.054
16676,-0.022
16677,0.046
16678,0.02
16679,-0.134
16680,-0.076
16681,0.115
16682,0.107
16683,-0.095
16684,0.046
16685,-0.046
16686,-0.337
16687,-0.034
16688,-0.044
16689,0.081
16690,0.078
16691,-0.225
16692,-0.181
16693,-0.095
16694,-0.037
16695,0.061
16696,-0.173
16697,0.015
16698,0.149
16699,-0.012
16700,0.115
16701,-0.015
16702,0.09
16703,0.032
16704,-0.015
16705,0.073
16706,0.066
16707,-0.034
16708,0.024
16709,0.034
16710,-0.042
16711,0.012
16712,0.024
16713,0.112
16714,-0.059
16715,0.024
16716,0.144
16717,0.205
16718,0.142
16719,0.083
16720,-0.024
16721,0.088
16722,0.005
16723,0.034
16724,0.188
16725,-0.083
16726,-0.066
16727,-0.017
16728,-0.059
16729,0.059
16730,-0.012
16731,0.007
16732,-0.183
16733,-0.159
16734,-0.061
16735,-0.012
16736,-0.061
16737,0.076
16738,-0.112
16739,-0.042
16740,0.037
16741,-0.032
16742,0.01
16743,0.054
16744,0.051
16745,-0.017
16746,0.024
16747,0.054
16748,0.059
16749,-0.01
16750,-0.007
16751,0.027
16752,-0.027
16753,-0.029
16754,-0.029
16755,0.073
16756,0.007
16757,-0.066
16758,-0.073
16759,-0.054
16760,0.095
16761,-0.085
16762,-0.054
16763,-0.044
16764,-0.01
16765,-0.01
16766,0.027
16767,0.01
16768,0.005
16769,0.017
16770,-0.034
16771,0.071
16772,-0.005
16773,0.054
16774,-0.049
16775,-0.059
16776,-0.039
16777,-0.129
16778,-0.059
16779,0.01
16780,-0.017
16781,-0.059
16782,-0.063
16783,-0.181
16784,-0.056
16785,0.054
16786,0.063
16787,-0.029
16788,-0.061
16789,-0.012
16790,0.037
16791,-0.059
16792,-0.044
16793,0.032
16794,-0.034
16795,-0.046
16796,-0.125
16797,-0.034
16798,0.022
16799,-0.076
16800,0.044
16801,-0.076
16802,-0.042
16803,-0.02
16804,-0.01
16805,-0.056
16806,0.054
16807,0.042
16808,0.054
16809,0.071
16810,-0.044
16811,0.09
16812,0.034
16813,0.027
16814,0.122
16815,-0.027
16816,-0.02
16817,0.073
16818,0.005
16819,-0.049
16820,-0.115
16821,0.005
16822,-0.022
16823,-0.042
16824,0.007
16825,0.017
16826,-0.005
16827,-0.012
16828,0.085
16829,0.049
16830,0.061
16831,0.012
16832,-0.017
16833,0.044
16834,0.056
16835,0.034
16836,-0.071
16837,0.112
16838,0.007
16839,0.044
16840,0.02
16841,-0.042
16842,0.051
16843,-0.01
16844,-0.032
16845,-0.115
16846,-0.049
16847,0.066
16848,0.063
16849,-0.081
16850,-0.044
16851,0.029
16852,0.049
16853,-0.01
16854,0.002
16855,0.134
16856,0.071
16857,-0.007
16858,-0.09
16859,-0.11
16860,-0.061
16861,-0.085
16862,-0.039
16863,0.007
16864,0.066
16865,0.012
16866,-0.007
16867,-0.027
16868,-0.063
16869,-0.037
16870,-0.046
16871,0.002
16872,-0.024
16873,0.012
16874,-0.024
16875,-0.1
16876,-0.066
16877,-0.015
16878,-0.017
16879,-0.054
16880,-0.054
16881,-0.098
16882,-0.125
16883,-0.073
16884,0.129
16885,0.127
16886,0.02
16887,0.09
16888,0.054
16889,-0.049
16890,-0.105
16891,-0.039
16892,0.103
16893,-0.063
16894,0.015
16895,0.144
16896,0.085
16897,-0.046
16898,-0.173
16899,-0.081
16900,0.01
16901,-0.107
16902,0.0
16903,0.1
16904,0.071
16905,-0.01
16906,-0.017
16907,0.054
16908,0.0
16909,0.02
16910,0.059
16911,-0.012
16912,-0.122
16913,-0.12
16914,0.037
16915,-0.015
16916,-0.093
16917,-0.073
16918,-0.227
16919,-0.071
16920,-0.007
16921,-0.056
16922,-0.015
16923,-0.117
16924,-0.11
16925,0.071
16926,-0.002
16927,0.024
16928,0.188
16929,0.088
16930,0.032
16931,0.01
16932,0.051
16933,-0.095
16934,-0.161
16935,0.017
16936,-0.002
16937,0.015
16938,-0.115
16939,-0.105
16940,-0.122
16941,0.049
16942,-0.032
16943,-0.029
16944,0.017
16945,0.107
16946,-0.027
16947,-0.115
16948,0.046
16949,0.098
16950,0.09
16951,0.049
16952,-0.049
16953,0.0
16954,0.044
16955,-0.061
16956,-0.081
16957,-0.071
16958,-0.127
16959,-0.046
16960,-0.078
16961,-0.088
16962,-0.134
16963,-0.046
16964,-0.061
16965,-0.09
16966,-0.09
16967,0.039
16968,0.022
16969,0.063
16970,0.02
16971,0.015
16972,0.117
16973,0.024
16974,0.029
16975,0.027
16976,0.024
16977,0.068
16978,-0.056
16979,0.02
16980,0.046
16981,0.068
16982,0.054
16983,-0.19
16984,-0.073
16985,0.11
16986,-0.022
16987,0.015
16988,0.063
16989,0.024
16990,0.125
16991,0.049
16992,0.054
16993,-0.007
16994,0.049
16995,0.037
16996,-0.022
16997,-0.095
16998,-0.095
16999,-0.02
17000,-0.024
17001,0.017
17002,0.032
17003,0.01
17004,0.034
17005,-0.015
17006,-0.066
17007,0.037
17008,-0.066
17009,0.02
17010,0.032
17011,-0.02
17012,0.161
17013,0.098
17014,-0.007
17015,-0.01
17016,-0.017
17017,0.032
17018,0.0
17019,-0.078
17020,0.073
17021,0.159
17022,0.142
17023,0.051
17024,-0.19
17025,-0.144
17026,-0.02
17027,0.166
17028,0.037
17029,0.01
17030,0.039
17031,-0.015
17032,-0.098
17033,-0.059
17034,-0.027
17035,-0.039
17036,-0.002
17037,-0.042
17038,0.015
17039,-0.056
17040,-0.127
17041,-0.11
17042,-0.117
17043,-0.117
17044,-0.012
17045,-0.071
17046,0.059
17047,0.063
17048,0.032
17049,-0.037
17050,-0.049
17051,-0.002
17052,-0.042
17053,-0.007
17054,-0.071
17055,-0.076
17056,0.073
17057,0.034
17058,0.051
17059,-0.054
17060,-0.093
17061,0.068
17062,0.005
17063,-0.032
17064,0.007
17065,0.024
17066,0.063
17067,-0.007
17068,-0.051
17069,-0.002
17070,-0.002
17071,-0.061
17072,0.022
17073,-0.046
17074,0.083
17075,-0.044
17076,-0.078
17077,-0.037
17078,-0.09
17079,-0.042
17080,-0.066
17081,-0.051
17082,-0.022
17083,-0.066
17084,-0.071
17085,0.015
17086,-0.022
17087,0.059
17088,0.127
17089,0.051
17090,0.115
17091,0.0
17092,0.068
17093,0.073
17094,0.017
17095,0.061
17096,-0.02
17097,-0.083
17098,0.046
17099,0.046
17100,-0.022
17101,0.022
17102,-0.017
17103,-0.066
17104,-0.1
17105,-0.027
17106,0.051
17107,-0.029
17108,-0.005
17109,0.051
17110,-0.015
17111,0.044
17112,0.056
17113,0.027
17114,0.068
17115,0.088
17116,0.027
17117,-0.029
17118,0.034
17119,0.024
17120,-0.012
17121,-0.083
17122,-0.103
17123,-0.015
17124,-0.09
17125,-0.073
17126,-0.068
17127,-0.061
17128,0.0
17129,-0.002
17130,0.076
17131,0.022
17132,0.054
17133,0.095
17134,0.034
17135,0.076
17136,-0.022
17137,0.046
17138,0.0
17139,-0.083
17140,-0.125
17141,-0.063
17142,-0.076
17143,-0.049
17144,0.042
17145,0.02
17146,-0.037
17147,-0.085
17148,0.012
17149,0.051
17150,-0.027
17151,0.046
17152,0.066
17153,0.029
17154,0.151
17155,0.034
17156,0.085
17157,-0.012
17158,-0.032
17159,-0.002
17160,0.029
17161,-0.034
17162,0.037
17163,0.02
17164,-0.056
17165,0.024
17166,-0.007
17167,0.076
17168,0.044
17169,0.056
17170,0.02
17171,-0.105
17172,0.085
17173,0.054
17174,0.039
17175,0.12
17176,0.103
17177,0.073
17178,0.012
17179,0.1
17180,0.066
17181,0.112
17182,-0.022
17183,-0.012
17184,-0.049
17185,-0.066
17186,0.01
17187,-0.044
17188,-0.002
17189,0.017
17190,-0.044
17191,0.01
17192,0.042
17193,0.032
17194,0.029
17195,-0.039
17196,-0.1
17197,-0.063
17198,-0.061
17199,-0.088
17200,-0.063
17201,-0.12
17202,-0.071
17203,-0.029
17204,-0.002
17205,-0.002
17206,0.054
17207,0.0
17208,-0.046
17209,0.039
17210,0.032
17211,-0.032
17212,-0.02
17213,0.042
17214,0.024
17215,0.066
17216,0.024
17217,-0.022
17218,-0.002
17219,-0.039
17220,0.037
17221,-0.017
17222,0.034
17223,-0.015
17224,-0.042
17225,0.037
17226,0.022
17227,-0.056
17228,0.002
17229,0.005
17230,0.078
17231,0.002
17232,-0.002
17233,0.139
17234,0.078
17235,0.076
17236,0.02
17237,-0.046
17238,0.066
17239,0.071
17240,0.017
17241,0.037
17242,-0.034
17243,0.029
17244,0.01
17245,-0.107
17246,0.01
17247,0.022
17248,0.002
17249,0.059
17250,-0.002
17251,0.129
17252,0.022
17253,-0.112
17254,0.139
17255,0.134
17256,0.161
17257,0.076
17258,-0.063
17259,0.071
17260,0.078
17261,-0.017
17262,-0.051
17263,0.105
17264,0.151
17265,0.022
17266,-0.076
17267,-0.105
17268,0.049
17269,0.073
17270,-0.02
17271,0.068
17272,0.081
17273,0.01
17274,-0.007
17275,0.046
17276,0.105
17277,0.032
17278,-0.027
17279,-0.078
17280,0.007
17281,-0.039
17282,0.122
17283,0.056
17284,-0.034
17285,0.144
17286,0.09
17287,0.0
17288,0.046
17289,0.024
17290,0.164
17291,0.105
17292,0.132
17293,-0.02
17294,0.046
17295,0.015
17296,-0.032
17297,0.076
17298,0.127
17299,0.012
17300,0.0
17301,-0.029
17302,0.002
17303,0.005
17304,-0.046
17305,-0.046
17306,-0.125
17307,-0.073
17308,0.159
17309,0.005
17310,-0.112
17311,-0.107
17312,0.059
17313,0.117
17314,0.122
17315,-0.007
17316,0.054
17317,-0.029
17318,-0.024
17319,0.012
17320,-0.115
17321,-0.095
17322,-0.042
17323,0.002
17324,-0.032
17325,-0.156
17326,0.002
17327,0.159
17328,0.056
17329,-0.188
17330,-0.083
17331,0.139
17332,-0.01
17333,0.002
17334,0.083
17335,0.022
17336,0.098
17337,0.098
17338,-0.046
17339,0.039
17340,0.032
17341,0.027
17342,0.007
17343,-0.1
17344,-0.034
17345,0.002
17346,0.051
17347,-0.002
17348,0.002
17349,0.081
17350,0.029
17351,-0.056
17352,0.02
17353,0.068
17354,0.066
17355,0.054
17356,-0.027
17357,0.1
17358,0.022
17359,-0.034
17360,-0.107
17361,0.029
17362,0.076
17363,-0.093
17364,-0.171
17365,-0.112
17366,-0.017
17367,-0.083
17368,-0.081
17369,-0.164
17370,0.022
17371,-0.02
17372,-0.051
17373,0.022
17374,0.173
17375,-0.012
17376,-0.007
17377,-0.146
17378,-0.029
17379,0.046
17380,0.098
17381,0.037
17382,-0.115
17383,-0.049
17384,-0.188
17385,-0.134
17386,-0.024
17387,-0.042
17388,-0.032
17389,-0.054
17390,0.034
17391,-0.039
17392,0.029
17393,0.002
17394,0.012
17395,0.01
17396,-0.012
17397,0.09
17398,0.005
17399,-0.034
17400,-0.027
17401,-0.168
17402,0.027
17403,0.056
17404,0.012
17405,0.066
17406,-0.071
17407,0.068
17408,0.12
17409,0.095
17410,-0.034
17411,-0.022
17412,-0.005
17413,0.046
17414,-0.051
17415,0.002
17416,0.049
17417,-0.103
17418,0.005
17419,-0.012
17420,-0.017
17421,0.027
17422,-0.076
17423,0.027
17424,-0.029
17425,-0.137
17426,-0.015
17427,0.027
17428,-0.005
17429,-0.103
17430,-0.161
17431,-0.042
17432,-0.032
17433,-0.076
17434,0.146
17435,-0.007
17436,0.103
17437,0.142
17438,-0.01
17439,0.063
17440,-0.01
17441,0.012
17442,0.0
17443,0.122
17444,0.046
17445,-0.088
17446,-0.029
17447,0.022
17448,0.049
17449,-0.105
17450,-0.078
17451,0.054
17452,0.027
17453,-0.076
17454,-0.002
17455,0.11
17456,0.19
17457,-0.034
17458,-0.024
17459,-0.002
17460,0.037
17461,-0.022
17462,0.042
17463,-0.073
17464,-0.164
17465,0.066
17466,0.029
17467,-0.051
17468,-0.081
17469,-0.051
17470,-0.066
17471,-0.127
17472,-0.066
17473,0.037
17474,-0.049
17475,-0.095
17476,-0.044
17477,-0.127
17478,-0.149
17479,-0.017
17480,-0.066
17481,-0.029
17482,-0.017
17483,0.015
17484,0.029
17485,0.042
17486,-0.173
17487,-0.117
17488,-0.024
17489,0.051
17490,-0.066
17491,-0.132
17492,-0.002
17493,-0.088
17494,-0.066
17495,-0.007
17496,-0.095
17497,-0.042
17498,0.039
17499,0.061
17500,-0.01
17501,0.034
17502,0.142
17503,0.081
17504,-0.022
17505,0.0
17506,0.105
17507,0.071
17508,0.029
17509,-0.029
17510,-0.051
17511,-0.015
17512,-0.088
17513,0.034
17514,0.098
17515,-0.017
17516,-0.054
17517,0.005
17518,0.078
17519,0.051
17520,0.042
17521,0.068
17522,-0.088
17523,-0.154
17524,0.071
17525,-0.068
17526,-0.083
17527,-0.039
17528,0.049
17529,-0.042
17530,-0.034
17531,0.042
17532,0.037
17533,0.032
17534,-0.01
17535,0.0
17536,0.027
17537,-0.017
17538,0.107
17539,0.085
17540,0.007
17541,-0.107
17542,-0.042
17543,-0.112
17544,-0.022
17545,-0.117
17546,0.024
17547,0.037
17548,-0.037
17549,-0.054
17550,-0.073
17551,-0.066
17552,0.046
17553,-0.059
17554,-0.051
17555,-0.063
17556,0.002
17557,0.103
17558,-0.071
17559,-0.002
17560,0.024
17561,-0.061
17562,0.037
17563,-0.056
17564,-0.039
17565,0.112
17566,-0.032
17567,-0.134
17568,-0.093
17569,-0.125
17570,-0.088
17571,-0.039
17572,0.022
17573,0.02
17574,-0.068
17575,0.068
17576,0.039
17577,-0.032
17578,0.046
17579,0.051
17580,-0.024
17581,0.066
17582,0.11
17583,0.09
17584,0.024
17585,-0.095
17586,-0.005
17587,-0.095
17588,-0.039
17589,-0.049
17590,-0.137
17591,-0.107
17592,-0.037
17593,-0.037
17594,-0.034
17595,-0.017
17596,-0.139
17597,0.037
17598,0.125
17599,0.071
17600,0.081
17601,0.12
17602,0.112
17603,0.022
17604,-0.107
17605,0.066
17606,0.012
17607,0.01
17608,0.017
17609,0.027
17610,-0.127
17611,-0.042
17612,-0.002
17613,-0.005
17614,0.049
17615,-0.093
17616,-0.051
17617,0.066
17618,0.049
17619,0.134
17620,0.115
17621,0.095
17622,0.105
17623,0.049
17624,0.024
17625,0.066
17626,-0.061
17627,-0.137
17628,-0.054
17629,-0.015
17630,-0.129
17631,-0.115
17632,-0.181
17633,-0.068
17634,-0.129
17635,-0.032
17636,-0.039
17637,-0.007
17638,-0.024
17639,-0.034
17640,-0.027
17641,0.071
17642,0.09
17643,0.022
17644,-0.005
17645,0.063
17646,0.083
17647,-0.068
17648,0.044
17649,-0.037
17650,-0.044
17651,0.002
17652,-0.039
17653,0.022
17654,-0.098
17655,-0.083
17656,0.061
17657,-0.083
17658,0.073
17659,0.034
17660,0.029
17661,0.024
17662,0.005
17663,0.146
17664,0.134
17665,-0.071
17666,-0.037
17667,0.054
17668,0.0
17669,-0.085
17670,-0.002
17671,-0.012
17672,-0.024
17673,-0.056
17674,-0.034
17675,-0.081
17676,-0.09
17677,-0.015
17678,-0.063
17679,-0.005
17680,0.046
17681,0.015
17682,0.061
17683,0.007
17684,0.146
17685,0.166
17686,-0.024
17687,0.024
17688,0.022
17689,-0.037
17690,-0.049
17691,-0.044
17692,-0.105
17693,0.024
17694,-0.081
17695,-0.085
17696,-0.103
17697,0.063
17698,0.12
17699,-0.059
17700,0.081
17701,-0.02
17702,0.024
17703,-0.01
17704,-0.095
17705,-0.063
17706,-0.054
17707,-0.11
17708,-0.088
17709,-0.054
17710,0.005
17711,-0.032
17712,-0.039
17713,-0.061
17714,-0.129
17715,-0.051
17716,-0.076
17717,0.049
17718,0.042
17719,0.095
17720,0.002
17721,-0.017
17722,0.061
17723,0.112
17724,0.071
17725,0.044
17726,0.146
17727,-0.044
17728,-0.039
17729,-0.01
17730,-0.115
17731,-0.015
17732,-0.024
17733,-0.085
17734,-0.051
17735,-0.034
17736,-0.105
17737,0.0
17738,0.049
17739,0.073
17740,0.032
17741,0.059
17742,-0.02
17743,-0.051
17744,0.088
17745,0.095
17746,0.01
17747,-0.034
17748,-0.11
17749,0.012
17750,0.066
17751,-0.039
17752,-0.02
17753,0.09
17754,0.039
17755,-0.037
17756,-0.073
17757,-0.024
17758,-0.12
17759,-0.01
17760,0.015
17761,0.066
17762,0.01
17763,0.037
17764,0.068
17765,0.078
17766,-0.044
17767,0.037
17768,0.042
17769,-0.015
17770,-0.093
17771,-0.007
17772,-0.054
17773,-0.071
17774,0.01
17775,-0.029
17776,-0.066
17777,-0.088
17778,-0.071
17779,0.039
17780,0.01
17781,0.02
17782,0.024
17783,-0.012
17784,0.0
17785,0.129
17786,0.061
17787,-0.005
17788,0.017
17789,-0.034
17790,-0.042
17791,-0.049
17792,-0.103
17793,-0.029
17794,-0.088
17795,-0.005
17796,-0.012
17797,0.032
17798,-0.11
17799,-0.051
17800,-0.007
17801,-0.098
17802,-0.061
17803,-0.032
17804,0.081
17805,-0.029
17806,-0.081
17807,-0.046
17808,-0.063
17809,-0.005
17810,-0.032
17811,-0.044
17812,-0.022
17813,0.063
17814,0.005
17815,-0.054
17816,-0.012
17817,-0.039
17818,0.002
17819,-0.039
17820,-0.01
17821,0.039
17822,0.032
17823,0.061
17824,0.061
17825,-0.002
17826,-0.017
17827,0.037
17828,0.015
17829,-0.051
17830,0.034
17831,0.032
17832,-0.144
17833,-0.1
17834,-0.049
17835,-0.068
17836,-0.11
17837,-0.088
17838,-0.063
17839,0.005
17840,-0.115
17841,0.007
17842,-0.012
17843,0.015
17844,0.005
17845,0.056
17846,0.139
17847,-0.063
17848,0.056
17849,0.115
17850,0.054
17851,0.183
17852,0.061
17853,-0.007
17854,-0.059
17855,0.034
17856,-0.024
17857,-0.066
17858,0.105
17859,0.222
17860,0.017
17861,0.039
17862,0.095
17863,0.122
17864,0.076
17865,-0.054
17866,-0.107
17867,0.139
17868,0.024
17869,0.051
17870,-0.034
17871,-0.103
17872,0.061
17873,-0.027
17874,-0.107
17875,0.01
17876,-0.107
17877,0.071
17878,-0.083
17879,-0.234
17880,-0.02
17881,0.188
17882,0.059
17883,-0.042
17884,0.0
17885,0.093
17886,0.02
17887,0.051
17888,0.09
17889,0.005
17890,-0.01
17891,0.01
17892,0.017
17893,-0.01
17894,0.051
17895,0.103
17896,-0.049
17897,-0.054
17898,-0.061
17899,0.059
17900,0.054
17901,0.024
17902,-0.032
17903,-0.024
17904,-0.032
17905,-0.061
17906,0.063
17907,-0.078
17908,0.01
17909,-0.085
17910,-0.071
17911,-0.027
17912,-0.039
17913,0.01
17914,0.007
17915,-0.034
17916,-0.049
17917,-0.007
17918,0.022
17919,-0.027
17920,0.039
17921,0.046
17922,0.044
17923,0.105
17924,0.054
17925,-0.01
17926,0.063
17927,0.105
17928,0.002
17929,0.056
17930,0.085
17931,-0.046
17932,-0.034
17933,0.0
17934,-0.076
17935,-0.042
17936,-0.027
17937,0.161
17938,-0.017
17939,-0.051
17940,0.127
17941,0.066
17942,-0.034
17943,0.032
17944,0.024
17945,0.066
17946,0.164
17947,0.037
17948,0.027
17949,-0.051
17950,-0.024
17951,0.095
17952,0.022
17953,0.039
17954,-0.01
17955,0.022
17956,-0.066
17957,-0.029
17958,0.059
17959,0.125
17960,0.034
17961,0.027
17962,0.188
17963,-0.015
17964,-0.042
17965,-0.049
17966,-0.017
17967,0.005
17968,-0.068
17969,-0.02
17970,-0.005
17971,-0.063
17972,-0.029
17973,-0.149
17974,0.007
17975,-0.054
17976,-0.225
17977,-0.061
17978,-0.032
17979,-0.039
17980,-0.007
17981,-0.12
17982,-0.027
17983,-0.005
17984,0.061
17985,0.015
17986,-0.034
17987,0.066
17988,0.037
17989,-0.012
17990,0.029
17991,0.0
17992,-0.061
17993,0.11
17994,0.078
17995,-0.007
17996,-0.095
17997,-0.042
17998,0.098
17999,0.063
18000,0.0
18001,0.037
18002,-0.051
18003,-0.044
18004,-0.098
18005,0.024
18006,0.054
18007,-0.085
18008,-0.117
18009,-0.051
18010,-0.056
18011,-0.054
18012,-0.044
18013,-0.085
18014,0.024
18015,-0.039
18016,-0.046
18017,-0.071
18018,-0.122
18019,0.105
18020,0.022
18021,-0.027
18022,0.049
18023,-0.022
18024,0.046
18025,0.032
18026,0.078
18027,-0.017
18028,-0.007
18029,-0.066
18030,-0.012
18031,-0.022
18032,0.063
18033,-0.059
18034,-0.159
18035,-0.027
18036,0.054
18037,0.024
18038,-0.061
18039,-0.022
18040,0.049
18041,-0.034
18042,-0.051
18043,0.032
18044,0.049
18045,0.085
18046,0.01
18047,-0.002
18048,0.105
18049,0.115
18050,0.078
18051,-0.054
18052,-0.088
18053,0.02
18054,0.063
18055,-0.034
18056,-0.095
18057,-0.115
18058,-0.127
18059,0.0
18060,-0.081
18061,-0.002
18062,-0.129
18063,-0.144
18064,-0.032
18065,0.027
18066,-0.022
18067,-0.015
18068,0.076
18069,-0.051
18070,-0.044
18071,-0.034
18072,-0.034
18073,-0.034
18074,0.015
18075,-0.054
18076,-0.115
18077,-0.09
18078,-0.103
18079,0.0
18080,-0.005
18081,-0.046
18082,-0.063
18083,-0.002
18084,-0.066
18085,-0.127
18086,-0.061
18087,0.056
18088,0.049
18089,0.105
18090,0.073
18091,0.068
18092,-0.049
18093,-0.059
18094,-0.037
18095,-0.022
18096,0.024
18097,0.0
18098,0.049
18099,-0.012
18100,-0.139
18101,-0.178
18102,-0.017
18103,0.051
18104,-0.01
18105,-0.005
18106,-0.078
18107,-0.017
18108,0.032
18109,0.037
18110,0.1
18111,-0.015
18112,-0.034
18113,-0.032
18114,0.066
18115,-0.017
18116,0.029
18117,0.029
18118,0.1
18119,-0.005
18120,0.002
18121,0.1
18122,-0.005
18123,-0.044
18124,-0.039
18125,0.02
18126,0.076
18127,0.059
18128,0.125
18129,0.0
18130,0.027
18131,0.095
18132,-0.061
18133,-0.051
18134,0.024
18135,0.012
18136,-0.059
18137,-0.063
18138,-0.066
18139,0.007
18140,-0.015
18141,-0.098
18142,-0.049
18143,0.022
18144,0.042
18145,0.095
18146,-0.022
18147,0.044
18148,-0.034
18149,-0.054
18150,0.01
18151,-0.024
18152,-0.015
18153,0.059
18154,0.027
18155,0.034
18156,0.032
18157,-0.066
18158,-0.017
18159,0.012
18160,0.022
18161,-0.073
18162,-0.037
18163,-0.066
18164,-0.022
18165,-0.02
18166,0.056
18167,-0.105
18168,0.129
18169,0.105
18170,-0.024
18171,0.129
18172,0.051
18173,0.017
18174,-0.078
18175,-0.032
18176,0.046
18177,-0.024
18178,-0.034
18179,-0.012
18180,-0.042
18181,-0.02
18182,-0.063
18183,-0.063
18184,0.042
18185,0.029
18186,0.012
18187,0.134
18188,0.181
