,0.044
16255,-0.012
16256,0.037
16257,-0.007
16258,-0.059
16259,-0.02
16260,0.051
16261,0.051
16262,0.054
16263,0.037
16264,0.051
16265,0.054
16266,0.049
16267,-0.002
16268,0.073
16269,0.027
16270,-0.015
16271,0.01
16272,-0.056
16273,-0.144
16274,0.015
16275,0.005
16276,-0.129
16277,-0.024
16278,0.078
16279,0.0
16280,0.049
16281,0.037
16282,-0.029
16283,0.042
16284,0.059
16285,-0.029
16286,0.017
16287,0.098
16288,0.01
16289,-0.039
16290,-0.046
16291,0.046
16292,0.098
16293,-0.071
16294,0.042
16295,0.005
16296,-0.068
16297,0.117
16298,0.024
16299,-0.093
16300,-0.042
16301,0.125
16302,0.093
16303,0.059
16304,0.093
16305,0.164
16306,-0.042
16307,-0.095
16308,-0.012
16309,-0.01
16310,0.1
16311,-0.024
16312,-0.098
16313,0.037
16314,0.105
16315,0.002
16316,0.051
16317,0.049
16318,0.029
16319,-0.017
16320,0.007
16321,0.029
16322,-0.042
16323,0.02
16324,0.061
16325,0.017
16326,0.068
16327,0.005
16328,0.024
16329,0.0
16330,-0.017
16331,-0.029
16332,-0.017
16333,-0.012
16334,-0.024
16335,0.049
16336,0.024
16337,0.015
16338,0.034
16339,0.085
16340,0.002
16341,0.015
16342,0.127
16343,-0.01
16344,-0.037
16345,-0.073
16346,-0.029
16347,-0.063
16348,-0.046
16349,-0.088
16350,-0.115
16351,-0.049
16352,0.02
16353,0.02
16354,-0.12
16355,-0.063
16356,-0.049
16357,-0.051
16358,0.037
16359,0.129
16360,0.015
16361,-0.073
16362,0.015
16363,0.181
16364,-0.051
16365,0.002
16366,0.11
16367,-0.01
16368,0.046
16369,-0.007
16370,0.066
16371,0.0
16372,-0.039
16373,-0.007
16374,-0.007
16375,-0.027
16376,0.015
16377,0.012
16378,-0.063
16379,0.015
16380,0.054
16381,0.056
16382,0.125
16383,-0.01
16384,0.029
16385,0.095
16386,0.029
16387,-0.017
16388,-0.039
16389,-0.024
16390,0.032
16391,0.029
16392,-0.032
16393,0.007
16394,-0.049
16395,-0.042
16396,0.034
16397,-0.015
16398,-0.022
16399,0.071
16400,-0.059
16401,0.068
16402,0.154
16403,0.11
16404,0.076
16405,0.044
16406,0.122
16407,0.015
16408,0.098
16409,-0.01
16410,-0.095
16411,0.0
16412,0.002
16413,0.02
16414,-0.015
16415,-0.034
16416,0.029
16417,-0.024
16418,0.002
16419,0.059
16420,0.056
16421,0.068
16422,0.061
16423,0.107
16424,0.139
16425,0.015
16426,0.01
16427,0.054
16428,0.015
16429,-0.027
16430,-0.093
16431,-0.039
16432,0.0
16433,-0.01
16434,0.051
16435,-0.042
16436,-0.017
16437,-0.051
16438,-0.027
16439,0.027
16440,0.056
16441,0.049
16442,0.042
16443,-0.037
16444,0.063
16445,0.149
16446,0.005
16447,-0.032
16448,-0.112
16449,-0.022
16450,0.015
16451,-0.044
16452,0.005
16453,-0.061
16454,0.012
16455,0.005
16456,0.02
16457,-0.09
16458,-0.039
16459,0.103
16460,0.088
16461,-0.02
16462,-0.068
16463,0.032
16464,0.09
16465,-0.034
16466,-0.042
16467,0.056
16468,0.137
16469,0.056
16470,-0.049
16471,0.024
16472,0.112
16473,0.11
16474,-0.022
16475,-0.146
16476,-0.039
16477,0.044
16478,0.0
16479,0.022
16480,-0.005
16481,-0.012
16482,0.034
16483,0.002
16484,0.012
16485,0.039
16486,-0.029
16487,0.005
16488,-0.012
16489,-0.007
16490,0.081
16491,-0.015
16492,-0.024
16493,-0.032
16494,0.02
16495,-0.078
16496,-0.015
16497,0.0
16498,-0.024
16499,-0.032
16500,-0.049
16501,0.068
16502,0.017
16503,-0.027
16504,0.056
16505,0.034
16506,0.137
16507,0.066
16508,0.029
16509,0.11
16510,0.056
16511,-0.059
16512,-0.022
16513,-0.032
16514,-0.071
16515,0.002
16516,0.056
16517,-0.029
16518,-0.042
16519,-0.093
16520,-0.005
16521,0.044
16522,0.024
16523,-0.002
16524,0.034
16525,0.1
16526,-0.032
16527,-0.007
16528,0.01
16529,0.024
16530,0.02
16531,0.005
16532,-0.01
16533,-0.037
16534,-0.039
16535,0.051
16536,0.029
16537,-0.049
16538,-0.044
16539,0.083
16540,-0.007
16541,0.024
16542,0.044
16543,0.032
16544,0.103
16545,0.039
16546,-0.024
16547,0.039
16548,0.071
16549,0.056
16550,-0.063
16551,0.042
16552,-0.042
16553,-0.103
16554,-0.044
16555,-0.005
16556,-0.063
16557,-0.112
16558,-0.022
16559,-0.027
16560,-0.066
16561,-0.032
16562,0.059
16563,0.017
16564,0.022
16565,-0.022
16566,-0.034
16567,-0.027
16568,0.137
16569,0.078
16570,-0.012
16571,0.029
16572,-0.046
16573,0.02
16574,-0.049
16575,-0.002
16576,-0.015
16577,-0.056
16578,-0.046
16579,-0.034
16580,0.017
16581,0.039
16582,0.063
16583,0.015
16584,0.029
16585,0.02
16586,0.044
16587,0.129
16588,-0.012
16589,0.027
16590,0.002
16591,-0.12
16592,0.024
16593,0.002
16594,-0.051
16595,0.017
16596,-0.085
16597,-0.095
16598,-0.022
16599,-0.042
16600,-0.02
16601,-0.049
16602,-0.037
16603,-0.002
16604,0.017
16605,-0.015
16606,-0.02
16607,0.11
16608,0.085
16609,-0.068
16610,-0.029
16611,0.056
16612,0.005
16613,-0.105
16614,-0.076
16615,-0.066
16616,-0.029
16617,-0.051
16618,-0.046
16619,-0.105
16620,-0.071
16621,0.015
16622,-0.103
16623,-0.051
16624,0.002
16625,0.054
16626,0.19
16627,-0.012
16628,-0.029
16629,0.051
16630,0.078
16631,-0.002
16632,-0.066
16633,0.044
16634,0.02
16635,-0.022
16636,-0.002
16637,-0.007
16638,0.027
16639,-0.017
16640,0.005
16641,-0.02
16642,0.054
16643,0.176
16644,-0.037
16645,-0.027
16646,0.095
16647,0.066
16648,0.02
16649,-0.081
16650,-0.024
16651,0.022
16652,-0.115
16653,-0.015
16654,-0.066
16655,-0.007
16656,-0.103
16657,-0.11
16658,-0.073
16659,0.007
16660,0.024
16661,-0.049
16662,-0.046
16663,0.056
16664,0.049
16665,0.049
16666,0.037
16667,0.049
16668,-0.046
16669,0.085
16670,0.012
16671,-0.09
16672,-0.034
16673,-0.112
16674,0.007
16675,-0.073
16676,-0.166
16677,-0.105
16678,-0.083
16679,-0.073
16680,-0.073
16681,-0.056
16682,-0.056
16683,0.002
16684,0.083
16685,-0.034
16686,0.005
16687,0.024
16688,0.01
16689,0.088
16690,-0.005
16691,-0.061
16692,-0.042
16693,-0.02
16694,-0.056
16695,-0.144
16696,-0.164
16697,-0.056
16698,-0.022
16699,-0.088
16700,-0.19
16701,-0.071
16702,-0.042
16703,-0.012
16704,-0.051
16705,0.005
16706,-0.056
16707,0.093
16708,0.024
16709,-0.032
16710,0.049
16711,0.085
16712,0.002
16713,0.051
16714,0.029
16715,-0.022
16716,-0.002
16717,-0.107
16718,-0.051
16719,-0.049
16720,-0.054
16721,0.037
16722,-0.044
16723,-0.063
16724,-0.083
16725,-0.01
16726,0.012
16727,-0.017
16728,0.093
16729,0.037
16730,-0.017
16731,0.027
16732,0.076
16733,0.12
16734,0.09
16735,-0.027
16736,0.068
16737,-0.103
16738,0.024
16739,0.032
16740,-0.103
16741,-0.044
16742,0.002
16743,-0.076
16744,-0.137
16745,-0.039
16746,0.11
16747,0.039
16748,-0.042
16749,0.034
16750,0.085
16751,0.093
16752,0.085
16753,-0.002
16754,0.051
16755,0.039
16756,-0.032
16757,-0.125
16758,-0.142
16759,-0.029
16760,-0.005
16761,-0.034
16762,-0.125
16763,-0.149
16764,0.061
16765,0.054
16766,0.0
16767,-0.005
16768,0.132
16769,0.149
16770,-0.012
16771,-0.132
16772,-0.005
16773,0.007
16774,-0.02
16775,0.037
16776,0.005
16777,0.042
16778,0.049
16779,0.034
16780,-0.044
16781,-0.063
16782,-0.017
16783,-0.12
16784,0.039
16785,0.027
16786,0.01
16787,-0.059
16788,0.088
16789,0.071
16790,0.088
16791,0.105
16792,0.137
16793,0.056
16794,0.002
16795,0.076
16796,0.037
16797,0.01
16798,-0.024
16799,-0.073
16800,0.024
16801,-0.093
16802,-0.029
16803,-0.046
16804,-0.015
16805,0.027
16806,-0.017
16807,-0.002
16808,0.054
16809,0.085
16810,0.02
16811,-0.044
16812,-0.017
16813,0.1
16814,0.076
16815,0.034
16816,0.032
16817,0.037
16818,0.083
16819,-0.049
16820,-0.076
16821,-0.044
16822,0.005
16823,0.022
16824,0.054
16825,-0.012
16826,-0.078
16827,-0.042
16828,0.027
16829,0.002
16830,-0.056
16831,-0.039
16832,0.083
16833,-0.012
16834,-0.032
16835,-0.107
16836,-0.146
16837,0.071
16838,-0.027
16839,-0.002
16840,-0.078
16841,-0.054
16842,-0.015
16843,-0.088
16844,-0.066
16845,-0.027
16846,-0.034
16847,0.024
16848,0.115
16849,0.012
16850,-0.044
16851,0.066
16852,0.034
16853,0.076
16854,-0.027
16855,-0.093
16856,-0.032
16857,-0.068
16858,-0.037
16859,-0.022
16860,-0.093
16861,0.002
16862,-0.012
16863,-0.105
16864,-0.034
16865,-0.056
16866,-0.007
16867,-0.012
16868,0.015
16869,0.063
16870,0.022
16871,0.029
16872,-0.034
16873,-0.02
16874,0.012
16875,0.01
16876,0.017
16877,-0.037
16878,-0.063
16879,0.0
16880,0.005
16881,-0.061
16882,-0.071
16883,-0.024
16884,0.027
16885,-0.071
16886,0.022
16887,0.027
16888,0.061
16889,0.081
16890,0.164
16891,0.107
16892,0.115
16893,0.125
16894,0.073
16895,0.129
16896,0.146
16897,-0.029
16898,-0.076
16899,-0.027
16900,-0.071
16901,0.01
16902,0.039
16903,-0.068
16904,0.059
16905,0.012
16906,-0.071
16907,0.015
16908,0.02
16909,-0.012
16910,-0.027
16911,-0.002
16912,0.066
16913,0.039
16914,-0.017
16915,0.017
16916,0.171
16917,0.093
16918,0.042
16919,0.056
16920,-0.037
16921,-0.073
16922,0.029
16923,-0.037
16924,-0.11
16925,-0.02
16926,-0.042
16927,-0.049
16928,0.066
16929,-0.002
16930,0.022
16931,-0.027
16932,0.007
16933,0.107
16934,-0.054
16935,-0.063
16936,-0.046
16937,0.005
16938,-0.063
16939,0.029
16940,-0.071
16941,-0.022
16942,0.046
16943,0.01
16944,-0.005
16945,0.034
16946,0.054
16947,0.1
16948,-0.088
16949,0.044
16950,0.129
16951,-0.01
16952,0.046
16953,0.0
16954,0.083
16955,0.054
16956,0.061
16957,0.103
16958,-0.022
16959,0.066
16960,0.0
16961,-0.056
16962,0.012
16963,-0.12
16964,-0.029
16965,-0.059
16966,-0.02
16967,0.039
16968,0.068
16969,0.027
16970,0.076
16971,0.103
16972,-0.012
16973,0.081
16974,0.032
16975,0.044
16976,0.068
16977,0.103
16978,0.105
16979,0.085
16980,0.117
16981,0.027
16982,0.015
16983,-0.015
16984,0.01
16985,0.015
16986,-0.059
16987,0.103
16988,0.002
16989,-0.059
16990,0.037
16991,0.051
16992,0.125
16993,0.017
16994,-0.007
16995,0.081
16996,-0.012
16997,0.032
16998,-0.037
16999,0.078
17000,-0.029
17001,-0.127
17002,-0.012
17003,-0.044
17004,-0.081
17005,-0.093
17006,0.02
17007,0.056
17008,0.029
17009,-0.103
17010,0.024
17011,0.027
17012,0.01
17013,0.037
17014,0.01
17015,0.046
17016,0.022
17017,-0.032
17018,-0.059
17019,-0.078
17020,0.002
17021,-0.061
17022,-0.002
17023,-0.078
17024,-0.076
17025,-0.044
17026,-0.002
17027,0.012
17028,-0.095
17029,-0.01
17030,0.059
17031,0.068
17032,-0.02
17033,-0.059
17034,-0.029
17035,-0.027
17036,-0.044
17037,0.027
17038,0.017
17039,0.1
17040,0.02
17041,-0.09
17042,-0.059
17043,0.032
17044,0.017
17045,-0.085
17046,-0.017
17047,0.061
17048,0.046
17049,-0.015
17050,0.042
17051,0.046
17052,0.005
17053,0.051
17054,0.098
17055,-0.005
17056,-0.012
17057,0.034
17058,0.037
17059,0.027
17060,-0.02
17061,-0.068
17062,-0.103
17063,0.122
17064,0.007
17065,0.044
17066,0.015
17067,0.151
17068,0.12
17069,0.039
17070,0.142
17071,0.134
17072,0.049
17073,0.125
17074,0.024
17075,0.11
17076,0.071
17077,0.0
17078,-0.071
17079,0.066
17080,0.044
17081,-0.093
17082,0.0
17083,-0.002
17084,-0.137
17085,0.032
17086,-0.073
17087,-0.037
17088,-0.022
17089,0.049
17090,0.061
17091,-0.046
17092,-0.044
17093,0.088
17094,0.054
17095,-0.027
17096,-0.027
17097,0.12
17098,0.044
17099,0.063
17100,-0.024
17101,-0.027
17102,-0.054
17103,-0.027
17104,-0.083
17105,-0.01
17106,-0.129
17107,-0.1
17108,0.0
17109,-0.088
17110,-0.027
17111,0.078
17112,0.0
17113,0.112
17114,0.017
17115,-0.073
17116,0.046
17117,0.002
17118,-0.024
17119,-0.017
17120,-0.154
17121,0.046
17122,0.02
17123,-0.151
17124,-0.066
17125,-0.076
17126,-0.061
17127,-0.112
17128,-0.022
17129,0.063
17130,-0.09
17131,-0.142
17132,0.054
17133,0.012
17134,0.02
17135,0.024
17136,-0.037
17137,0.017
17138,0.122
17139,0.115
17140,0.078
17141,-0.078
17142,0.037
17143,0.107
17144,-0.024
17145,-0.063
17146,-0.056
17147,0.037
17148,0.007
17149,-0.061
17150,0.002
17151,0.078
17152,0.073
17153,0.142
17154,0.049
17155,0.015
17156,0.093
17157,0.142
17158,0.098
17159,0.059
17160,0.063
17161,-0.015
17162,0.022
17163,-0.117
17164,-0.107
17165,0.095
17166,0.022
17167,0.032
17168,-0.076
17169,0.034
17170,0.037
17171,-0.066
17172,0.007
17173,-0.024
17174,-0.005
17175,0.015
17176,0.078
17177,0.005
17178,-0.01
17179,-0.127
17180,-0.198
17181,-0.017
17182,0.005
17183,-0.01
17184,-0.032
17185,-0.125
17186,-0.037
17187,0.056
17188,-0.103
17189,-0.11
17190,-0.029
17191,0.024
17192,0.046
17193,-0.007
17194,-0.071
17195,0.054
17196,0.042
17197,-0.032
17198,0.024
17199,0.076
17200,0.0
17201,0.044
17202,0.095
17203,-0.027
17204,-0.042
17205,0.039
17206,-0.022
17207,-0.105
17208,-0.005
17209,0.049
17210,-0.154
17211,-0.09
17212,-0.09
17213,-0.005
17214,-0.044
17215,-0.012
17216,-0.01
17217,-0.098
17218,-0.107
17219,0.1
17220,-0.044
17221,-0.098
17222,-0.098
17223,-0.061
17224,-0.01
17225,0.027
17226,-0.234
17227,-0.024
17228,0.046
17229,0.098
17230,0.029
17231,-0.071
17232,-0.012
17233,0.095
17234,0.1
17235,0.049
17236,0.042
17237,0.103
17238,0.078
17239,0.063
17240,0.095
17241,-0.029
17242,0.044
17243,0.103
17244,-0.007
17245,-0.034
17246,-0.01
17247,0.105
17248,0.1
17249,-0.015
17250,0.007
17251,-0.002
17252,-0.017
17253,0.046
17254,-0.083
17255,0.012
17256,0.039
17257,-0.037
17258,0.093
17259,-0.107
17260,-0.142
17261,-0.012
17262,-0.063
17263,0.066
17264,-0.044
17265,-0.071
17266,-0.007
17267,-0.027
17268,-0.088
17269,-0.098
17270,-0.107
17271,0.081
17272,0.02
17273,-0.024
17274,0.103
17275,0.024
17276,0.066
17277,0.054
17278,0.01
17279,0.0
17280,-0.061
17281,-0.115
17282,0.042
17283,-0.022
17284,-0.012
17285,-0.098
17286,-0.049
17287,-0.081
17288,-0.066
17289,0.042
17290,-0.042
17291,-0.051
17292,-0.134
17293,-0.032
17294,0.012
17295,-0.005
17296,-0.039
17297,-0.012
17298,-0.01
17299,-0.056
17300,-0.061
17301,-0.063
17302,-0.083
17303,-0.134
17304,-0.127
17305,-0.056
17306,-0.19
17307,-0.193
17308,-0.105
17309,-0.024
17310,-0.1
17311,-0.073
17312,-0.027
17313,0.024
17314,0.02
17315,0.022
17316,0.1
17317,-0.005
17318,0.037
17319,0.088
17320,0.054
17321,0.02
17322,0.132
17323,0.059
17324,0.034
17325,-0.01
17326,-0.056
17327,-0.015
17328,-0.051
17329,-0.078
17330,-0.056
17331,0.012
17332,0.027
17333,-0.093
17334,-0.027
17335,-0.01
17336,-0.007
17337,0.032
17338,0.024
17339,0.049
17340,-0.039
17341,-0.022
17342,-0.071
17343,-0.002
17344,-0.015
17345,-0.093
17346,-0.046
17347,-0.044
17348,-0.039
17349,0.054
17350,-0.088
17351,-0.085
17352,0.042
17353,0.039
17354,-0.024
17355,0.029
17356,0.029
17357,0.115
17358,0.0
17359,0.024
17360,0.088
17361,-0.024
17362,0.051
17363,0.066
17364,-0.115
17365,-0.073
17366,-0.034
17367,0.01
17368,-0.027
17369,-0.088
17370,-0.037
17371,-0.032
17372,0.002
17373,-0.076
17374,0.0
17375,0.046
17376,0.068
17377,-0.007
17378,-0.012
17379,-0.005
17380,-0.037
17381,-0.103
17382,-0.068
17383,0.022
17384,-0.029
17385,-0.063
17386,-0.078
17387,-0.044
17388,-0.046
17389,-0.11
17390,-0.051
17391,-0.112
17392,-0.061
17393,-0.002
17394,0.081
17395,0.027
17396,-0.046
17397,0.166
17398,0.068
17399,-0.071
17400,0.088
17401,0.151
17402,-0.005
17403,-0.029
17404,0.044
17405,0.027
17406,-0.056
17407,-0.051
17408,0.068
17409,-0.017
17410,-0.015
17411,-0.081
17412,-0.007
17413,-0.107
17414,-0.076
17415,-0.034
17416,0.046
17417,0.056
17418,0.107
17419,0.146
17420,0.095
17421,-0.029
17422,-0.007
17423,-0.01
17424,0.105
17425,0.059
17426,0.059
17427,0.007
17428,-0.042
17429,0.037
17430,-0.015
17431,0.085
17432,0.051
17433,-0.024
17434,-0.007
17435,0.01
17436,-0.112
17437,0.078
17438,0.117
17439,0.122
17440,0.005
17441,0.085
17442,-0.002
17443,-0.054
17444,-0.027
17445,0.076
17446,-0.005
17447,0.02
17448,0.083
17449,-0.12
17450,-0.127
17451,-0.029
17452,-0.046
17453,-0.002
17454,-0.122
17455,-0.037
17456,0.073
17457,-0.056
17458,0.024
17459,0.071
17460,0.01
17461,0.007
17462,0.049
17463,0.039
17464,-0.02
17465,-0.093
17466,0.015
17467,-0.012
17468,-0.11
17469,-0.034
17470,-0.012
17471,-0.007
17472,0.017
17473,-0.098
17474,-0.049
17475,0.061
17476,-0.044
17477,0.029
17478,0.007
17479,-0.007
17480,0.002
17481,0.044
17482,-0.088
17483,-0.107
17484,-0.037
17485,-0.105
17486,-0.017
17487,-0.002
17488,-0.046
17489,-0.024
17490,-0.112
17491,-0.103
17492,-0.012
17493,-0.059
17494,0.012
17495,0.032
17496,0.083
17497,0.105
17498,0.103
17499,0.056
17500,0.071
17501,0.088
17502,0.132
17503,0.088
17504,0.103
17505,0.017
17506,0.002
17507,0.01
17508,-0.068
17509,0.007
17510,-0.022
17511,-0.107
17512,-0.105
17513,-0.107
17514,-0.017
17515,0.103
17516,-0.049
17517,-0.046
17518,0.061
17519,0.029
17520,0.027
17521,0.012
17522,0.027
17523,0.032
17524,0.081
17525,0.034
17526,-0.029
17527,-0.046
17528,-0.024
17529,-0.095
17530,-0.049
17531,-0.032
17532,-0.02
17533,-0.095
17534,-0.1
17535,-0.156
17536,-0.142
17537,-0.005
17538,0.093
17539,-0.007
17540,-0.002
17541,0.085
17542,0.032
17543,0.068
17544,0.039
17545,0.0
17546,-0.059
17547,-0.007
17548,0.1
17549,0.015
17550,-0.117
17551,-0.068
17552,-0.1
17553,-0.032
17554,-0.09
17555,-0.046
17556,0.012
17557,-0.076
17558,-0.056
17559,-0.002
17560,-0.044
17561,0.01
17562,0.063
17563,0.042
17564,0.007
17565,0.063
17566,0.076
17567,0.046
17568,-0.042
17569,0.032
17570,0.129
17571,0.063
17572,0.054
17573,0.017
17574,0.049
17575,-0.002
17576,0.056
17577,0.076
17578,0.015
17579,0.056
17580,0.117
17581,0.073
17582,0.056
17583,0.032
17584,0.022
17585,0.088
17586,0.071
17587,0.015
17588,-0.017
17589,0.068
17590,0.044
17591,-0.029
17592,0.029
17593,-0.007
17594,-0.024
17595,-0.005
17596,0.11
17597,-0.015
17598,0.039
17599,0.078
17600,0.085
17601,0.012
17602,0.0
17603,0.261
17604,0.105
17605,-0.007
17606,-0.022
17607,0.017
17608,-0.029
17609,0.0
17610,0.002
17611,0.029
17612,-0.032
17613,-0.105
17614,0.0
17615,-0.061
17616,0.078
17617,-0.042
17618,-0.115
17619,0.037
17620,0.083
17621,-0.022
17622,0.002
17623,0.056
17624,-0.02
17625,0.032
17626,-0.112
17627,-0.032
17628,0.024
17629,-0.059
17630,-0.088
17631,-0.142
17632,-0.083
17633,-0.007
17634,0.005
17635,-0.11
17636,-0.063
17637,-0.017
17638,0.02
17639,0.01
17640,-0.027
17641,0.095
17642,0.042
17643,0.061
17644,0.005
17645,0.015
17646,0.029
17647,-0.024
17648,-0.032
17649,-0.029
17650,0.012
17651,-0.046
17652,-0.066
17653,0.044
17654,-0.042
17655,0.0
17656,-0.027
17657,-0.129
17658,0.103
17659,0.002
17660,-0.054
17661,-0.054
17662,-0.083
17663,0.049
17664,-0.017
17665,-0.022
17666,0.051
17667,-0.01
17668,-0.012
17669,-0.012
17670,-0.024
17671,0.022
17672,-0.029
17673,0.015
17674,0.027
17675,0.005
17676,-0.027
17677,-0.042
17678,0.093
17679,0.088
17680,-0.088
17681,0.071
17682,0.044
17683,0.015
17684,0.007
17685,-0.01
17686,-0.022
17687,0.022
17688,0.061
17689,0.017
17690,0.061
17691,0.073
17692,0.056
17693,0.037
17694,-0.007
17695,0.105
17696,0.159
17697,0.139
17698,0.134
17699,0.042
17700,-0.012
17701,0.015
17702,-0.039
17703,0.0
17704,-0.071
17705,0.015
17706,-0.059
17707,-0.002
17708,-0.054
17709,-0.103
17710,-0.151
17711,-0.09
17712,0.049
17713,-0.088
17714,-0.076
17715,-0.071
17716,0.056
17717,0.039
17718,-0.061
17719,-0.037
17720,-0.017
17721,0.029
17722,-0.044
17723,-0.02
17724,-0.056
17725,-0.017
17726,-0.022
17727,0.093
17728,-0.034
17729,-0.059
17730,-0.066
17731,-0.054
17732,-0.154
17733,-0.083
17734,-0.076
17735,-0.032
17736,-0.061
17737,-0.049
17738,-0.054
17739,-0.12
17740,0.095
17741,0.051
17742,0.12
17743,0.073
17744,-0.088
17745,0.056
17746,0.059
17747,0.042
17748,0.024
17749,0.017
17750,0.049
17751,-0.073
17752,0.024
17753,0.017
17754,0.0
17755,0.02
17756,0.029
17757,0.078
17758,0.01
17759,0.015
17760,0.125
17761,0.032
17762,0.054
17763,0.125
17764,-0.017
17765,0.066
17766,0.039
17767,0.11
17768,0.051
17769,-0.059
17770,0.037
17771,0.005
17772,-0.076
17773,-0.037
17774,-0.039
17775,-0.071
17776,-0.151
17777,-0.176
17778,-0.051
17779,-0.081
17780,0.034
17781,0.044
17782,-0.034
17783,-0.112
17784,-0.005
17785,0.056
17786,0.105
17787,0.032
17788,0.076
17789,0.11
17790,-0.081
17791,-0.037
17792,0.107
17793,0.002
17794,-0.103
17795,-0.093
17796,-0.137
17797,-0.042
17798,-0.039
17799,0.012
17800,-0.049
17801,-0.1
17802,0.078
17803,-0.044
17804,-0.117
17805,-0.039
17806,0.032
17807,0.125
17808,-0.015
17809,0.032
17810,0.066
17811,-0.002
17812,0.054
17813,0.068
17814,0.022
17815,-0.027
17816,-0.007
17817,-0.061
17818,0.02
17819,-0.015
17820,0.01
17821,-0.002
17822,0.032
17823,0.024
17824,-0.002
17825,-0.015
17826,0.078
17827,-0.051
17828,-0.078
17829,0.063
17830,0.007
17831,-0.005
17832,0.098
17833,0.078
17834,0.024
17835,-0.024
17836,0.11
17837,0.017
17838,-0.044
17839,-0.02
17840,-0.015
17841,0.037
17842,0.083
17843,0.063
17844,0.073
17845,-0.01
17846,0.066
17847,0.107
17848,-0.01
17849,0.125
17850,0.12
17851,-0.042
17852,-0.056
17853,0.046
17854,0.029
17855,-0.024
17856,-0.042
17857,0.017
17858,-0.01
17859,-0.02
17860,0.081
17861,0.046
17862,-0.066
17863,0.049
17864,0.107
17865,0.01
17866,0.02
17867,0.037
17868,0.1
17869,-0.076
17870,-0.095
17871,0.0
17872,0.056
17873,0.059
17874,-0.034
17875,-0.01
17876,-0.051
17877,0.032
17878,0.049
17879,-0.11
17880,0.054
17881,0.122
17882,0.042
17883,0.012
17884,-0.002
17885,-0.068
17886,0.01
17887,-0.005
17888,-0.09
17889,0.073
17890,-0.037
17891,0.02
17892,-0.015
17893,0.029
17894,-0.015
17895,-0.068
17896,-0.029
17897,-0.068
17898,0.037
17899,-0.09
17900,-0.081
17901,0.049
17902,-0.059
17903,0.034
17904,0.01
17905,0.061
17906,0.068
17907,0.088
17908,0.042
17909,0.007
17910,-0.015
17911,0.063
17912,0.01
17913,-0.012
17914,0.054
17915,0.002
17916,0.022
17917,0.02
17918,0.029
17919,-0.015
17920,0.012
17921,0.137
17922,0.02
17923,-0.012
17924,0.122
17925,0.054
17926,0.068
17927,-0.02
17928,0.039
17929,0.156
17930,0.059
17931,0.01
17932,0.073
17933,0.093
17934,-0.02
17935,-0.029
17936,-0.02
17937,0.098
17938,0.044
17939,-0.02
17940,-0.029
17941,0.029
17942,-0.073
17943,-0.022
17944,0.015
17945,0.039
17946,0.002
17947,0.051
17948,0.068
17949,-0.015
17950,0.046
17951,0.034
17952,-0.073
17953,0.012
17954,0.012
17955,0.029
17956,0.078
17957,-0.1
17958,-0.022
17959,0.015
17960,-0.093
17961,0.051
17962,0.1
17963,-0.059
17964,-0.076
17965,-0.105
17966,0.088
17967,0.127
17968,0.024
17969,0.066
17970,0.081
17971,0.051
17972,0.027
17973,-0.095
17974,-0.034
17975,0.027
17976,-0.076
17977,0.005
17978,-0.024
17979,-0.017
17980,0.044
17981,-0.01
17982,-0.02
17983,0.012
17984,0.063
17985,-0.044
17986,-0.015
17987,-0.002
17988,-0.034
17989,-0.059
17990,-0.063
17991,0.022
17992,-0.037
17993,-0.046
17994,0.022
17995,-0.012
17996,0.042
17997,0.002
17998,-0.061
17999,0.0
18000,0.042
18001,0.11
18002,0.032
18003,0.015
18004,0.076
18005,0.054
18006,0.1
18007,0.095
18008,-0.015
18009,-0.007
18010,0.059
18011,0.054
18012,-0.024
18013,0.127
18014,0.09
18015,-0.034
18016,-0.002
18017,-0.039
18018,0.005
18019,0.002
18020,-0.059
18021,0.039
18022,-0.01
18023,-0.061
18024,0.046
18025,0.037
18026,0.029
18027,-0.029
18028,-0.017
18029,0.034
18030,-0.024
18031,0.002
18032,0.007
18033,-0.037
18034,-0.056
18035,0.024
18036,-0.083
18037,0.061
18038,-0.032
18039,-0.032
18040,0.061
18041,0.015
18042,0.032
18043,-0.022
18044,0.02
18045,0.095
18046,0.049
18047,-0.039
18048,-0.103
18049,-0.112
18050,-0.117
18051,-0.046
18052,-0.007
18053,0.01
18054,0.042
18055,-0.046
18056,-0.205
18057,-0.015
18058,-0.051
18059,-0.154
18060,-0.037
18061,-0.032
18062,-0.085
18063,-0.037
18064,-0.012
18065,-0.032
18066,-0.005
18067,-0.02
18068,0.022
18069,0.007
18070,-0.11
18071,-0.01
18072,0.0
18073,0.044
18074,0.012
18075,0.007
18076,0.012
18077,-0.056
18078,-0.051
18079,-0.076
18080,-0.061
18081,-0.076
18082,-0.081
18083,-0.129
18084,0.007
18085,0.073
18086,0.037
18087,0.027
18088,0.007
18089,0.005
18090,0.066
18091,0.032
18092,0.02
18093,0.039
18094,-0.024
18095,0.066
18096,0.02
18097,-0.051
18098,-0.027
18099,-0.042
18100,0.0
18101,-0.093
18102,-0.012
18103,-0.049
18104,-0.005
18105,-0.061
18106,-0.002
18107,-0.066
18108,0.037
18109,0.061
18110,0.02
18111,-0.017
18112,0.037
18113,0.032
18114,-0.034
18115,-0.039
18116,-0.017
18117,0.005
18118,0.022
18119,-0.073
18120,0.002
18121,0.063
18122,0.02
