,0.027
16476,0.056
16477,0.017
16478,0.0
16479,0.056
16480,0.081
16481,0.054
16482,0.154
16483,0.029
16484,0.015
16485,0.024
16486,0.0
16487,0.046
16488,-0.076
16489,-0.085
16490,-0.015
16491,0.073
16492,0.049
16493,-0.015
16494,-0.122
16495,-0.132
16496,-0.046
16497,0.032
16498,0.012
16499,-0.129
16500,-0.081
16501,-0.02
16502,-0.076
16503,-0.146
16504,-0.063
16505,0.029
16506,-0.02
16507,-0.237
16508,-0.049
16509,-0.039
16510,-0.105
16511,-0.073
16512,-0.051
16513,-0.02
16514,-0.022
16515,-0.015
16516,-0.002
16517,0.076
16518,0.034
16519,0.046
16520,0.134
16521,0.007
16522,-0.098
16523,0.039
16524,0.159
16525,-0.071
16526,-0.049
16527,0.02
16528,-0.012
16529,-0.164
16530,-0.112
16531,0.125
16532,-0.061
16533,-0.078
16534,-0.029
16535,-0.029
16536,-0.024
16537,0.098
16538,0.034
16539,0.029
16540,0.024
16541,0.117
16542,0.012
16543,-0.037
16544,-0.046
16545,-0.029
16546,0.129
16547,-0.022
16548,-0.085
16549,0.071
16550,-0.015
16551,0.012
16552,-0.042
16553,-0.073
16554,0.01
16555,0.129
16556,0.0
16557,-0.081
16558,0.066
16559,0.242
16560,-0.02
16561,-0.093
16562,-0.027
16563,0.061
16564,0.034
16565,-0.024
16566,-0.11
16567,0.017
16568,0.095
16569,-0.051
16570,-0.139
16571,-0.09
16572,0.002
16573,0.125
16574,0.029
16575,-0.002
16576,0.076
16577,0.066
16578,0.049
16579,0.032
16580,0.107
16581,0.1
16582,0.071
16583,-0.022
16584,0.012
16585,0.044
16586,0.012
16587,-0.029
16588,-0.098
16589,-0.132
16590,-0.142
16591,-0.063
16592,-0.046
16593,-0.181
16594,-0.186
16595,-0.154
16596,-0.002
16597,0.007
16598,-0.007
16599,0.01
16600,0.027
16601,-0.049
16602,0.0
16603,0.007
16604,0.056
16605,0.107
16606,-0.037
16607,0.0
16608,0.005
16609,0.071
16610,0.061
16611,-0.083
16612,-0.015
16613,-0.005
16614,0.022
16615,-0.049
16616,-0.029
16617,0.037
16618,0.007
16619,-0.01
16620,-0.071
16621,0.037
16622,0.017
16623,-0.037
16624,-0.117
16625,-0.01
16626,0.015
16627,0.103
16628,-0.122
16629,-0.076
16630,0.01
16631,-0.01
16632,-0.032
16633,0.029
16634,-0.044
16635,-0.002
16636,-0.022
16637,0.002
16638,0.076
16639,-0.073
16640,0.059
16641,0.015
16642,0.034
16643,0.054
16644,0.037
16645,0.122
16646,0.063
16647,0.015
16648,-0.024
16649,0.044
16650,-0.059
16651,-0.059
16652,-0.107
16653,-0.044
16654,0.022
16655,0.103
16656,0.049
16657,-0.071
16658,0.125
16659,0.066
16660,-0.139
16661,0.015
16662,0.005
16663,-0.005
16664,0.076
16665,-0.02
16666,-0.022
16667,-0.059
16668,-0.173
16669,-0.068
16670,-0.056
16671,-0.012
16672,-0.007
16673,0.005
16674,-0.024
16675,-0.044
16676,-0.132
16677,0.024
16678,-0.02
16679,0.005
16680,0.09
16681,0.022
16682,0.012
16683,-0.042
16684,0.015
16685,-0.02
16686,-0.022
16687,0.029
16688,0.115
16689,0.042
16690,-0.059
16691,-0.01
16692,-0.107
16693,0.071
16694,0.012
16695,-0.063
16696,0.095
16697,0.073
16698,-0.024
16699,0.154
16700,0.132
16701,0.151
16702,-0.049
16703,-0.042
16704,0.081
16705,0.046
16706,-0.073
16707,0.005
16708,0.081
16709,-0.051
16710,-0.11
16711,-0.049
16712,-0.066
16713,-0.017
16714,0.051
16715,0.046
16716,-0.039
16717,0.088
16718,-0.032
16719,0.105
16720,0.007
16721,0.068
16722,0.085
16723,0.066
16724,0.059
16725,0.139
16726,-0.066
16727,0.132
16728,0.0
16729,-0.098
16730,0.115
16731,0.09
16732,-0.049
16733,0.007
16734,0.005
16735,0.1
16736,0.029
16737,0.081
16738,0.156
16739,-0.002
16740,0.039
16741,0.005
16742,-0.005
16743,0.066
16744,0.068
16745,0.015
16746,-0.005
16747,0.002
16748,0.029
16749,-0.005
16750,-0.049
16751,-0.049
16752,0.027
16753,-0.002
16754,-0.127
16755,-0.046
16756,0.066
16757,-0.066
16758,-0.168
16759,0.049
16760,0.066
16761,-0.007
16762,0.024
16763,0.098
16764,0.156
16765,0.122
16766,-0.015
16767,-0.022
16768,0.042
16769,-0.081
16770,-0.027
16771,0.015
16772,-0.112
16773,-0.002
16774,0.015
16775,0.042
16776,-0.027
16777,-0.042
16778,0.061
16779,0.027
16780,-0.051
16781,-0.027
16782,0.017
16783,-0.076
16784,-0.088
16785,-0.037
16786,-0.002
16787,-0.032
16788,0.098
16789,0.049
16790,-0.068
16791,0.029
16792,0.056
16793,-0.078
16794,-0.012
16795,-0.037
16796,-0.034
16797,0.144
16798,0.007
16799,-0.007
16800,-0.098
16801,0.117
16802,0.178
16803,-0.046
16804,0.005
16805,0.107
16806,0.071
16807,0.02
16808,-0.103
16809,-0.068
16810,-0.078
16811,-0.139
16812,-0.005
16813,0.005
16814,-0.049
16815,0.049
16816,-0.024
16817,-0.044
16818,0.068
16819,-0.095
16820,0.139
16821,0.073
16822,0.01
16823,0.076
16824,0.132
16825,0.1
16826,0.051
16827,0.051
16828,0.115
16829,0.027
16830,0.002
16831,0.078
16832,0.061
16833,-0.046
16834,-0.007
16835,0.024
16836,0.115
16837,0.027
16838,0.007
16839,0.107
16840,0.122
16841,0.132
16842,0.054
16843,-0.007
16844,0.015
16845,0.127
16846,0.051
16847,0.051
16848,-0.061
16849,0.024
16850,0.022
16851,-0.073
16852,-0.061
16853,-0.095
16854,-0.073
16855,-0.027
16856,0.002
16857,0.0
16858,0.068
16859,-0.015
16860,-0.01
16861,-0.032
16862,0.007
16863,0.127
16864,0.042
16865,0.112
16866,0.059
16867,0.107
16868,0.042
16869,0.034
16870,0.029
16871,-0.056
16872,-0.037
16873,0.012
16874,-0.059
16875,0.032
16876,0.015
16877,-0.015
16878,0.027
16879,-0.007
16880,0.029
16881,0.056
16882,-0.054
16883,0.066
16884,0.073
16885,-0.032
16886,-0.049
16887,-0.034
16888,0.02
16889,0.0
16890,-0.085
16891,-0.01
16892,-0.11
16893,-0.137
16894,-0.059
16895,-0.139
16896,0.071
16897,-0.029
16898,0.012
16899,0.059
16900,-0.034
16901,-0.017
16902,0.081
16903,0.029
16904,-0.007
16905,0.1
16906,0.166
16907,0.134
16908,-0.015
16909,0.012
16910,0.037
16911,-0.037
16912,-0.032
16913,0.027
16914,0.039
16915,-0.032
16916,-0.039
16917,0.051
16918,-0.076
16919,-0.042
16920,-0.085
16921,-0.027
16922,0.11
16923,-0.071
16924,-0.09
16925,0.027
16926,0.029
16927,0.02
16928,-0.127
16929,-0.085
16930,0.024
16931,0.012
16932,0.061
16933,0.005
16934,-0.061
16935,-0.027
16936,0.039
16937,0.017
16938,0.059
16939,-0.083
16940,0.01
16941,0.049
16942,0.049
16943,0.107
16944,-0.012
16945,0.063
16946,0.12
16947,0.034
16948,0.022
16949,0.078
16950,0.056
16951,0.105
16952,0.061
16953,-0.017
16954,-0.012
16955,-0.068
16956,-0.012
16957,-0.012
16958,0.024
16959,0.059
16960,0.02
16961,0.103
16962,0.122
16963,-0.015
16964,-0.049
16965,0.037
16966,0.066
16967,0.117
16968,0.054
16969,-0.037
16970,-0.061
16971,-0.007
16972,-0.027
16973,-0.073
16974,-0.125
16975,-0.11
16976,-0.132
16977,-0.09
16978,-0.005
16979,0.02
16980,-0.034
16981,0.034
16982,-0.083
16983,0.071
16984,0.144
16985,0.068
16986,-0.01
16987,-0.005
16988,-0.017
16989,0.002
16990,-0.083
16991,-0.02
16992,-0.1
16993,-0.154
16994,-0.139
16995,-0.134
16996,-0.166
16997,-0.142
16998,-0.132
16999,-0.198
17000,-0.125
17001,-0.1
17002,-0.068
17003,-0.049
17004,-0.024
17005,-0.049
17006,0.049
17007,0.059
17008,0.044
17009,0.083
17010,0.085
17011,0.127
17012,0.024
17013,-0.027
17014,0.034
17015,0.127
17016,0.027
17017,-0.151
17018,-0.039
17019,0.046
17020,0.049
17021,0.059
17022,0.078
17023,0.103
17024,-0.051
17025,0.068
17026,0.139
17027,0.029
17028,0.073
17029,0.037
17030,-0.042
17031,-0.066
17032,0.037
17033,0.02
17034,-0.049
17035,-0.098
17036,0.005
17037,0.012
17038,-0.022
17039,-0.078
17040,0.017
17041,0.017
17042,0.015
17043,0.024
17044,-0.002
17045,0.022
17046,0.012
17047,-0.01
17048,-0.117
17049,0.0
17050,0.039
17051,0.005
17052,0.01
17053,-0.139
17054,-0.01
17055,-0.032
17056,-0.017
17057,0.071
17058,-0.107
17059,-0.242
17060,0.073
17061,0.063
17062,-0.093
17063,-0.083
17064,0.027
17065,0.142
17066,-0.015
17067,0.071
17068,0.12
17069,0.1
17070,-0.01
17071,0.005
17072,-0.083
17073,0.063
17074,0.061
17075,-0.127
17076,-0.151
17077,-0.081
17078,-0.093
17079,-0.051
17080,-0.037
17081,0.0
17082,-0.081
17083,0.024
17084,0.042
17085,0.105
17086,0.156
17087,-0.034
17088,0.073
17089,0.068
17090,-0.029
17091,-0.039
17092,-0.09
17093,-0.098
17094,-0.083
17095,-0.098
17096,-0.09
17097,-0.078
17098,-0.056
17099,-0.195
17100,0.02
17101,-0.017
17102,-0.029
17103,0.063
17104,0.063
17105,0.081
17106,-0.027
17107,0.042
17108,-0.029
17109,-0.068
17110,0.015
17111,0.105
17112,-0.132
17113,-0.117
17114,0.049
17115,0.02
17116,-0.078
17117,-0.017
17118,0.01
17119,0.027
17120,-0.112
17121,-0.063
17122,0.0
17123,-0.061
17124,0.017
17125,-0.081
17126,-0.166
17127,0.078
17128,0.059
17129,0.146
17130,0.012
17131,-0.046
17132,0.11
17133,0.027
17134,-0.049
17135,-0.051
17136,0.051
17137,0.012
17138,-0.078
17139,-0.081
17140,-0.027
17141,-0.081
17142,-0.017
17143,-0.046
17144,-0.107
17145,-0.02
17146,-0.061
17147,0.027
17148,0.125
17149,0.002
17150,0.178
17151,-0.01
17152,-0.015
17153,-0.105
17154,0.081
17155,-0.034
17156,-0.059
17157,0.029
17158,0.015
17159,0.039
17160,-0.012
17161,-0.093
17162,-0.029
17163,-0.059
17164,-0.044
17165,-0.02
17166,0.044
17167,0.078
17168,0.029
17169,0.037
17170,-0.037
17171,-0.046
17172,-0.02
17173,0.095
17174,-0.007
17175,-0.168
17176,-0.034
17177,-0.063
17178,-0.068
17179,-0.046
17180,-0.146
17181,0.068
17182,0.073
17183,-0.183
17184,-0.073
17185,0.039
17186,0.083
17187,0.01
17188,-0.081
17189,-0.007
17190,-0.024
17191,-0.051
17192,0.051
17193,0.029
17194,0.051
17195,0.015
17196,-0.068
17197,0.015
17198,-0.037
17199,-0.032
17200,-0.073
17201,-0.042
17202,-0.032
17203,-0.066
17204,0.061
17205,0.012
17206,-0.022
17207,-0.029
17208,-0.042
17209,-0.083
17210,-0.01
17211,0.022
17212,-0.02
17213,0.037
17214,-0.085
17215,-0.032
17216,0.029
17217,-0.061
17218,0.098
17219,0.085
17220,0.044
17221,-0.063
17222,0.056
17223,0.037
17224,-0.002
17225,0.076
17226,0.029
17227,0.024
17228,0.037
17229,0.034
17230,0.063
17231,0.039
17232,0.017
17233,-0.11
17234,-0.105
17235,-0.103
17236,0.015
17237,0.022
17238,-0.081
17239,-0.127
17240,-0.078
17241,-0.1
17242,-0.129
17243,-0.015
17244,-0.007
17245,0.049
17246,0.017
17247,-0.01
17248,0.105
17249,0.1
17250,0.073
17251,0.027
17252,0.044
17253,0.046
17254,0.071
17255,0.061
17256,-0.103
17257,-0.085
17258,0.024
17259,-0.103
17260,-0.115
17261,-0.051
17262,0.071
17263,-0.024
17264,0.002
17265,0.002
17266,-0.022
17267,0.117
17268,-0.024
17269,0.002
17270,-0.012
17271,0.032
17272,0.02
17273,0.015
17274,0.032
17275,0.132
17276,0.139
17277,-0.032
17278,0.029
17279,0.049
17280,0.039
17281,0.049
17282,-0.11
17283,-0.039
17284,0.037
17285,0.046
17286,-0.042
17287,-0.144
17288,0.088
17289,0.076
17290,-0.159
17291,-0.02
17292,0.024
17293,-0.007
17294,-0.01
17295,0.029
17296,-0.044
17297,-0.063
17298,0.02
17299,-0.083
17300,-0.125
17301,-0.159
17302,0.061
17303,-0.02
17304,-0.044
17305,0.017
17306,0.044
17307,0.024
17308,-0.039
17309,-0.049
17310,0.085
17311,0.032
17312,-0.002
17313,0.105
17314,0.076
17315,0.081
17316,0.049
17317,-0.027
17318,0.122
17319,0.056
17320,0.063
17321,0.002
17322,0.022
17323,-0.027
17324,0.01
17325,0.034
17326,0.139
17327,0.11
17328,0.0
17329,-0.039
17330,0.002
17331,0.037
17332,-0.056
17333,-0.132
17334,-0.046
17335,-0.068
17336,-0.081
17337,0.032
17338,-0.022
17339,-0.027
17340,0.029
17341,0.088
17342,0.024
17343,-0.022
17344,0.107
17345,0.061
17346,-0.056
17347,0.068
17348,-0.012
17349,0.139
17350,0.117
17351,-0.027
17352,0.042
17353,0.12
17354,-0.093
17355,-0.066
17356,-0.015
17357,-0.022
17358,-0.024
17359,0.034
17360,-0.024
17361,-0.166
17362,0.002
17363,0.061
17364,-0.005
17365,-0.081
17366,-0.061
17367,0.085
17368,0.051
17369,-0.078
17370,0.029
17371,0.125
17372,0.078
17373,-0.039
17374,-0.1
17375,0.093
17376,0.007
17377,-0.005
17378,-0.032
17379,-0.049
17380,-0.134
17381,-0.081
17382,-0.007
17383,-0.044
17384,-0.115
17385,0.068
17386,0.066
17387,-0.09
17388,-0.093
17389,0.029
17390,0.059
17391,0.063
17392,0.039
17393,0.032
17394,0.032
17395,0.01
17396,-0.027
17397,0.007
17398,0.02
17399,0.051
17400,-0.049
17401,0.012
17402,-0.063
17403,-0.117
17404,0.112
17405,0.071
17406,-0.095
17407,0.085
17408,-0.027
17409,0.063
17410,0.024
17411,0.022
17412,0.134
17413,0.093
17414,0.012
17415,-0.02
17416,0.042
17417,0.103
17418,0.024
17419,0.049
17420,0.037
17421,0.088
17422,-0.02
17423,-0.081
17424,-0.002
17425,-0.024
17426,-0.071
17427,-0.044
17428,0.051
17429,0.046
17430,-0.015
17431,0.068
17432,0.066
17433,0.054
17434,0.137
17435,0.205
17436,-0.005
17437,0.017
17438,0.068
17439,-0.02
17440,-0.039
17441,-0.029
17442,-0.024
17443,0.012
17444,-0.049
17445,-0.09
17446,-0.027
17447,-0.022
17448,-0.063
17449,-0.073
17450,-0.056
17451,0.059
17452,0.054
17453,0.088
17454,0.02
17455,0.051
17456,-0.015
17457,-0.085
17458,-0.09
17459,-0.032
17460,-0.068
17461,-0.105
17462,-0.042
17463,-0.095
17464,-0.056
17465,-0.022
17466,-0.015
17467,-0.02
17468,-0.012
17469,0.02
17470,0.125
17471,0.046
17472,0.017
17473,0.205
17474,-0.029
17475,0.059
17476,0.042
17477,-0.015
17478,0.239
17479,0.049
17480,0.051
17481,0.161
17482,0.02
17483,-0.063
17484,-0.068
17485,-0.071
17486,0.039
17487,0.051
17488,0.029
17489,-0.061
17490,0.01
17491,0.083
17492,0.015
17493,-0.01
17494,-0.012
17495,0.103
17496,0.127
17497,0.024
17498,0.049
17499,0.002
17500,-0.027
17501,0.068
17502,0.066
17503,0.024
17504,-0.088
17505,0.022
17506,0.056
17507,-0.078
17508,0.112
17509,0.098
17510,0.081
17511,-0.005
17512,0.095
17513,0.137
17514,0.049
17515,0.042
17516,0.095
17517,0.032
17518,-0.01
17519,0.095
17520,-0.09
17521,-0.107
17522,-0.01
17523,0.044
17524,0.051
17525,-0.093
17526,0.112
17527,0.042
17528,-0.156
17529,0.005
17530,0.09
17531,-0.059
17532,-0.007
17533,0.071
17534,0.095
17535,0.015
17536,0.02
17537,0.127
17538,-0.063
17539,-0.007
17540,0.085
17541,0.037
17542,-0.002
17543,-0.076
17544,-0.024
17545,-0.034
17546,-0.012
17547,0.0
17548,0.017
17549,-0.024
17550,-0.085
17551,0.039
17552,0.046
17553,0.034
17554,0.054
17555,0.098
17556,0.029
17557,-0.017
17558,0.056
17559,0.061
17560,-0.01
17561,0.034
17562,0.039
17563,-0.059
17564,0.039
17565,0.017
17566,-0.068
17567,-0.034
17568,0.034
17569,0.037
17570,-0.09
17571,0.017
17572,0.122
17573,-0.032
17574,-0.115
17575,0.088
17576,-0.083
17577,-0.11
17578,-0.007
17579,-0.005
17580,-0.015
17581,-0.115
17582,-0.095
17583,-0.071
17584,-0.068
17585,0.01
17586,-0.022
17587,-0.024
17588,0.022
17589,0.039
17590,0.071
17591,0.01
17592,0.0
17593,0.117
17594,0.02
17595,-0.029
17596,0.156
17597,0.115
17598,0.039
17599,0.024
17600,-0.073
17601,0.017
17602,-0.054
17603,-0.125
17604,-0.066
17605,-0.022
17606,-0.063
17607,-0.02
17608,-0.066
17609,-0.129
17610,0.046
17611,0.061
17612,-0.015
17613,-0.037
17614,0.044
17615,0.078
17616,0.056
17617,0.078
17618,0.007
17619,-0.054
17620,-0.051
17621,-0.002
17622,-0.034
17623,-0.017
17624,-0.01
17625,-0.056
17626,-0.142
17627,-0.1
17628,0.002
17629,0.078
17630,-0.112
17631,-0.098
17632,-0.112
17633,-0.085
17634,-0.063
17635,0.029
17636,-0.012
17637,-0.046
17638,0.078
17639,0.127
17640,-0.012
17641,-0.059
17642,0.046
17643,-0.125
17644,-0.105
17645,-0.095
17646,-0.063
17647,-0.103
17648,-0.122
17649,0.0
17650,-0.059
17651,-0.044
17652,-0.027
17653,0.066
17654,0.02
17655,-0.032
17656,0.061
17657,0.19
17658,-0.054
17659,-0.112
17660,0.142
17661,0.039
17662,-0.02
17663,-0.054
17664,0.032
17665,-0.066
17666,-0.049
17667,0.027
17668,-0.044
17669,-0.044
17670,-0.034
17671,0.0
17672,0.017
17673,-0.002
17674,0.054
17675,0.112
17676,-0.017
17677,0.0
17678,0.007
17679,0.073
17680,0.034
17681,0.01
17682,-0.039
17683,0.01
17684,-0.007
17685,-0.09
17686,-0.076
17687,-0.056
17688,-0.012
17689,0.015
17690,-0.029
17691,-0.029
17692,-0.054
17693,-0.056
17694,0.0
17695,-0.085
17696,-0.095
17697,-0.017
17698,-0.032
17699,-0.015
17700,-0.088
17701,0.098
17702,0.0
17703,-0.105
17704,0.051
17705,-0.01
17706,-0.115
17707,-0.093
17708,-0.051
17709,-0.061
17710,-0.115
17711,-0.088
17712,-0.129
17713,-0.09
17714,0.027
17715,-0.051
17716,-0.061
17717,-0.076
17718,0.015
17719,0.02
17720,0.017
17721,-0.027
17722,-0.049
17723,0.068
17724,0.005
17725,-0.061
17726,-0.034
17727,0.0
17728,-0.005
17729,-0.061
17730,-0.032
17731,0.007
17732,-0.024
17733,-0.037
17734,-0.027
17735,-0.076
17736,-0.002
17737,0.042
17738,-0.002
17739,0.0
17740,0.073
17741,0.005
17742,-0.034
17743,0.029
17744,-0.073
17745,0.002
17746,-0.049
17747,0.068
17748,0.0
17749,-0.095
17750,-0.01
17751,0.017
17752,0.0
17753,-0.029
17754,0.042
17755,0.068
17756,-0.015
17757,-0.017
17758,0.012
17759,-0.024
17760,-0.005
17761,0.063
17762,0.015
17763,0.044
17764,0.09
17765,-0.083
17766,-0.056
17767,0.027
17768,-0.042
17769,0.068
17770,-0.044
17771,-0.132
17772,0.076
17773,0.073
17774,-0.066
17775,-0.01
17776,0.083
17777,-0.015
17778,0.01
17779,0.037
17780,0.012
17781,-0.063
17782,-0.005
17783,0.112
17784,0.078
17785,-0.024
17786,-0.029
17787,-0.007
17788,-0.027
17789,-0.046
17790,0.115
17791,0.022
17792,-0.007
17793,-0.076
17794,0.029
17795,-0.032
17796,0.073
17797,0.027
17798,-0.012
17799,0.083
17800,0.09
17801,0.107
17802,-0.046
17803,-0.046
17804,-0.105
17805,-0.022
17806,-0.017
17807,-0.012
17808,-0.051
17809,-0.132
17810,0.02
17811,-0.024
17812,-0.083
17813,-0.049
17814,0.068
17815,-0.032
17816,0.007
17817,0.029
17818,0.007
17819,0.056
17820,-0.034
17821,-0.029
17822,0.044
17823,0.139
17824,0.002
17825,0.071
17826,-0.063
17827,-0.071
17828,-0.059
17829,0.005
17830,0.032
17831,0.115
17832,0.032
17833,-0.01
17834,0.015
17835,-0.024
17836,0.073
17837,0.005
17838,-0.044
17839,-0.093
17840,0.076
17841,0.042
17842,0.037
17843,0.01
17844,0.017
17845,-0.024
17846,-0.059
17847,0.093
17848,0.0
17849,0.01
17850,0.085
17851,0.005
17852,0.015
17853,-0.012
17854,0.076
17855,0.037
17856,0.125
17857,0.01
17858,-0.059
17859,-0.042
17860,0.032
17861,0.134
17862,0.066
17863,-0.103
17864,-0.017
17865,0.063
17866,-0.061
17867,0.027
17868,0.002
17869,-0.059
17870,0.046
17871,-0.09
17872,-0.024
17873,-0.007
17874,-0.078
17875,-0.054
17876,-0.002
17877,-0.049
17878,-0.049
17879,0.02
17880,0.1
17881,0.044
17882,-0.066
17883,-0.095
17884,-0.022
17885,-0.046
17886,-0.049
17887,-0.034
17888,0.125
17889,0.005
17890,0.015
17891,-0.088
17892,-0.159
17893,0.037
17894,0.149
17895,-0.1
17896,-0.154
17897,-0.076
17898,0.015
17899,0.005
17900,-0.12
17901,-0.071
17902,-0.059
17903,0.034
17904,-0.071
17905,0.0
17906,-0.02
17907,0.002
17908,-0.002
17909,0.066
17910,0.027
17911,-0.117
17912,0.088
17913,0.02
17914,-0.024
17915,0.044
17916,0.042
17917,0.137
17918,0.164
17919,0.044
17920,0.046
17921,0.032
17922,-0.063
17923,0.022
17924,0.02
17925,0.173
17926,-0.029
17927,-0.088
17928,0.039
17929,-0.046
17930,-0.054
17931,-0.054
17932,0.02
17933,-0.059
17934,0.002
17935,0.017
17936,0.037
17937,0.037
17938,0.076
17939,-0.007
17940,0.063
17941,-0.032
17942,0.076
17943,0.037
17944,-0.061
17945,0.005
17946,-0.068
17947,-0.054
17948,-0.12
17949,-0.093
17950,-0.051
17951,-0.078
17952,-0.11
17953,-0.105
17954,-0.068
17955,0.012
17956,-0.027
17957,-0.081
17958,-0.042
17959,0.056
17960,0.007
17961,-0.051
17962,-0.015
17963,0.024
17964,-0.056
17965,-0.09
17966,-0.12
17967,-0.005
17968,-0.154
17969,-0.085
17970,0.049
17971,-0.024
17972,-0.081
17973,-0.085
17974,-0.039
17975,0.005
17976,0.01
17977,0.017
17978,-0.059
17979,0.027
17980,0.01
17981,0.037
17982,0.046
17983,0.024
17984,0.049
17985,-0.015
17986,-0.115
17987,-0.059
17988,0.029
17989,0.071
17990,0.022
17991,-0.046
17992,0.017
17993,-0.085
17994,-0.049
17995,-0.105
17996,-0.032
17997,0.049
17998,0.032
17999,0.007
18000,-0.049
18001,0.076
18002,0.105
18003,0.017
18004,0.044
18005,0.098
18006,-0.027
18007,0.071
18008,0.032
18009,0.022
18010,0.044
18011,0.034
18012,0.063
18013,0.049
18014,-0.017
18015,-0.012
18016,-0.063
18017,-0.029
18018,-0.076
18019,0.039
18020,0.039
18021,-0.022
18022,0.027
18023,0.073
18024,0.073
18025,0.066
18026,0.007
18027,0.017
18028,-0.012
18029,-0.007
18030,0.007
18031,-0.129
18032,0.107
18033,-0.076
18034,-0.037
18035,-0.11
18036,-0.017
18037,0.039
18038,-0.063
18039,0.103
18040,0.042
18041,-0.161
18042,0.137
18043,0.112
18044,-0.022
18045,0.039
18046,0.01
18047,-0.007
18048,0.039
18049,-0.024
18050,-0.049
18051,-0.078
18052,-0.022
18053,-0.02
18054,-0.017
18055,-0.063
18056,-0.049
18057,-0.02
18058,0.002
18059,-0.012
18060,-0.042
18061,0.027
18062,0.02
18063,0.002
18064,-0.012
18065,0.029
18066,0.054
18067,-0.054
18068,-0.093
18069,-0.02
18070,0.142
18071,0.037
18072,0.093
18073,-0.027
18074,-0.024
18075,-0.173
18076,-0.142
18077,0.117
18078,0.054
18079,-0.017
18080,-0.01
18081,-0.044
18082,0.037
18083,0.012
18084,-0.02
18085,0.117
18086,0.093
18087,0.076
18088,0.059
18089,-0.085
18090,-0.083
18091,0.066
18092,-0.056
18093,-0.107
18094,-0.002
18095,-0.078
18096,-0.007
18097,-0.054
18098,-0.015
18099,0.034
18100,-0.032
18101,0.105
18102,0.044
18103,-0.085
18104,0.012
18105,0.01
18106,0.042
18107,-0.024
18108,0.142
18109,0.1
18110,-0.088
18111,-0.039
18112,-0.083
18113,0.146
18114,0.244
18115,0.1
18116,0.024
18117,-0.02
18118,0.01
18119,0.002
18120,0.081
18121,0.134
18122,-0.029
18123,0.037
18124,0.139
18125,0.103
18126,-0.088
18127,-0.078
18128,-0.015
18129,0.002
18130,-0.093
18131,-0.09
18132,-0.11
18133,-0.02
18134,0.024
18135,-0.044
18136,-0.093
18137,-0.046
18138,-0.046
18139,0.042
18140,0.032
18141,0.054
18142,0.076
18143,0.066
18144,-0.024
18145,0.01
18146,0.029
18147,0.059
18148,0.037
18149,0.146
18150,0.105
18151,-0.085
18152,-0.122
18153,-0.051
18154,0.103
18155,0.01
18156,-0.034
18157,-0.059
18158,-0.042
18159,0.117
18160,0.073
18161,-0.029
18162,0.078
18163,0.076
18164,0.063
18165,0.002
18166,0.029
18167,0.015
18168,0.0
18169,-0.046
18170,0.081
18171,0.032
18172,0.09
18173,0.068
18174,-0.078
18175,-0.015
18176,0.046
18177,-0.029
18178,0.098
18179,0.024
18180,0.032
18181,0.0
18182,0.088
18183,0.107
18184,0.115
18185,0.073
18186,0.037
18187,0.029
18188,0.093
18189,-0.005
18190,0.017
18191,-0.073
18192,-0.044
18193,-0.078
18194,-0.222
18195,-0.095
18196,-0.029
18197,-0.071
18198,-0.095
18199,-0.046
18200,-0.005
18201,-0.007
18202,0.056
18203,0.005
18204,0.054
18205,0.085
18206,0.117
18207,0.0
18208,-0.078
18209,0.046
18210,0.061
18211,-0.044
18212,-0.012
18213,-0.063
18214,0.02
18215,-0.007
18216,-0.024
18217,-0.105
18218,-0.029
18219,-0.146
18220,-0.154
18221,-0.061
18222,-0.022
18223,-0.027
18224,-0.032
18225,0.0
18226,0.051
18227,-0.015
18228,0.029
18229,-0.032
18230,-0.071
18231,0.007
18232,-0.022
18233,-0.139
18234,-0.012
18235,-0.088
18236,-0.068
18237,-0.039
18238,-0.11
18239,-0.015
18240,-0.154
18241,0.02
18242,0.068
18243,-0.095
18244,-0.059
18245,-0.015
18246,0.061
18247,0.051
18248,0.059
18249,0.066
18250,0.01
18251,0.034
18252,0.039
18253,0.068
18254,0.012
18255,-0.032
18256,-0.044
18257,0.1
18258,0.044
18259,0.042
18260,0.012
18261,0.005
18262,-0.034
18263,-0.027
18264,0.042
18265,0.063
18266,0.093
18267,-0.007
18268,-0.015
18269,-0.056
18270,0.039
18271,-0.024
18272,0.088
18273,0.088
18274,-0.066
18275,0.012
18276,0.049
18277,0.093
18278,0.071
18279,0.007
18280,0.039
18281,0.024
18282,0.068
18283,0.112
18284,0.012
18285,0.059
18286,0.056
18287,-0.01
18288,0.093
18289,0.037
18290,0.002
18291,-0.063
18292,0.032
18293,-0.029
18294,-0.081
18295,-0.088
18296,0.005
18297,0.117
18298,-0.054
18299,-0.046
18300,0.081
18301,-0.049
18302,0.078
18303,0.063
18304,0.039
18305,0.034
18306,0.056
18307,0.012
18308,0.083
18309,0.051
18310,-0.029
18311,-0.01
18312,-0.039
18313,-0.149
18314,-0.078
18315,-0.115
18316,-0.093
18317,-0.022
18318,0.044
18319,0.017
18320,-0.015
18321,0.049
18322,-0.081
18323,-0.142
18324,0.093
18325,-0.017
18326,-0.037
18327,-0.022
18328,0.007
18329,0.068
18330,0.037
18331,-0.015
18332,-0.029
18333,0.017
18334,-0.012
18335,-0.056
18336,0.0
18337,0.044
18338,-0.083
18339,-0.01
18340,-0.098
18341,-0.11
18342,0.015
18343,0.007
