,-0.361
16734,-0.278
16735,-0.068
16736,-0.105
16737,-0.337
16738,-0.146
16739,-0.215
16740,-0.22
16741,-0.027
16742,-0.01
16743,-0.159
16744,-0.156
16745,-0.112
16746,-0.103
16747,0.02
16748,-0.21
16749,0.029
16750,0.073
16751,-0.007
16752,0.046
16753,0.051
16754,-0.095
16755,-0.159
16756,0.02
16757,-0.085
16758,-0.129
16759,-0.154
16760,-0.154
16761,-0.159
16762,-0.088
16763,-0.195
16764,-0.137
16765,-0.076
16766,-0.098
16767,0.061
16768,0.005
16769,0.007
16770,-0.076
16771,-0.21
16772,-0.168
16773,0.015
16774,-0.161
16775,-0.232
16776,-0.244
16777,-0.129
16778,-0.129
16779,-0.225
16780,-0.137
16781,-0.154
16782,-0.259
16783,-0.225
16784,-0.137
16785,-0.125
16786,-0.09
16787,0.159
16788,0.088
16789,-0.144
16790,0.134
16791,-0.195
16792,-0.232
16793,-0.122
16794,0.195
16795,-0.161
16796,0.09
16797,0.066
16798,-0.132
16799,-0.107
16800,-0.12
16801,-0.056
16802,0.083
16803,-0.317
16804,-0.066
16805,-0.02
16806,-0.342
16807,0.042
16808,-0.007
16809,-0.293
16810,0.059
16811,0.076
16812,-0.315
16813,-0.217
16814,-0.193
16815,0.037
16816,0.161
16817,-0.242
16818,-0.369
16819,0.132
16820,-0.332
16821,-0.393
16822,0.149
16823,-0.029
16824,-0.159
16825,0.029
16826,-0.051
16827,-0.183
16828,-0.005
16829,-0.078
16830,-0.056
16831,0.017
16832,-0.129
16833,-0.061
16834,-0.127
16835,-0.105
16836,-0.244
16837,-0.122
16838,-0.034
16839,0.017
16840,-0.071
16841,-0.061
16842,0.002
16843,-0.103
16844,-0.005
16845,-0.171
16846,-0.195
16847,-0.002
16848,-0.029
16849,-0.156
16850,-0.159
16851,-0.125
16852,-0.273
16853,-0.081
16854,-0.21
16855,-0.2
16856,-0.256
16857,-0.12
16858,-0.129
16859,-0.271
16860,-0.215
16861,-0.146
16862,-0.208
16863,-0.122
16864,-0.139
16865,-0.122
16866,0.156
16867,-0.127
16868,-0.234
16869,-0.073
16870,-0.168
16871,-0.127
16872,-0.11
16873,-0.149
16874,-0.049
16875,-0.01
16876,-0.151
16877,-0.154
16878,-0.144
16879,-0.085
16880,0.01
16881,-0.039
16882,-0.017
16883,-0.154
16884,-0.037
16885,-0.017
16886,0.002
16887,-0.195
16888,-0.146
16889,-0.132
16890,-0.115
16891,-0.144
16892,-0.127
16893,-0.217
16894,-0.359
16895,-0.19
16896,-0.242
16897,-0.105
16898,-0.037
16899,-0.164
16900,-0.098
16901,-0.037
16902,0.081
16903,-0.122
16904,-0.242
16905,-0.054
16906,-0.007
16907,-0.237
16908,-0.122
16909,-0.115
16910,0.044
16911,-0.054
16912,-0.22
16913,0.059
16914,-0.122
16915,0.0
16916,-0.11
16917,-0.093
16918,-0.039
16919,-0.2
16920,-0.261
16921,-0.146
16922,-0.156
16923,-0.188
16924,0.015
16925,-0.134
16926,-0.298
16927,-0.112
16928,0.034
16929,-0.139
16930,-0.073
16931,-0.193
16932,-0.298
16933,-0.085
16934,-0.105
16935,-0.015
16936,-0.146
16937,-0.115
16938,-0.234
16939,-0.308
16940,-0.303
16941,-0.142
16942,-0.193
16943,-0.095
16944,-0.022
16945,-0.273
16946,-0.156
16947,0.117
16948,-0.005
16949,0.139
16950,0.12
16951,-0.154
16952,-0.112
16953,-0.081
16954,-0.125
16955,-0.063
16956,-0.166
16957,-0.02
16958,-0.029
16959,0.076
16960,-0.266
16961,-0.452
16962,-0.144
16963,-0.015
16964,-0.381
16965,-0.159
16966,0.059
16967,-0.02
16968,-0.21
16969,-0.068
16970,-0.103
16971,0.024
16972,-0.105
16973,-0.229
16974,-0.334
16975,0.076
16976,-0.264
16977,-0.291
16978,-0.291
16979,-0.312
16980,-0.386
16981,-0.198
16982,-0.159
16983,-0.112
16984,-0.137
16985,-0.3
16986,0.002
16987,-0.039
16988,-0.161
16989,-0.071
16990,0.105
16991,0.049
16992,0.027
16993,0.078
16994,0.027
16995,-0.227
16996,-0.181
16997,0.005
16998,0.044
16999,-0.261
17000,-0.173
17001,0.129
17002,-0.078
17003,-0.015
17004,-0.205
17005,-0.171
17006,-0.164
17007,-0.247
17008,-0.049
17009,-0.215
17010,-0.112
17011,-0.239
17012,-0.19
17013,-0.208
17014,-0.01
17015,0.012
17016,-0.117
17017,-0.234
17018,-0.149
17019,0.0
17020,-0.112
17021,-0.188
17022,-0.259
17023,0.0
17024,-0.059
17025,-0.352
17026,-0.273
17027,-0.127
17028,-0.183
17029,-0.315
17030,-0.022
17031,-0.076
17032,-0.051
17033,-0.081
17034,-0.039
17035,-0.125
17036,0.039
17037,0.027
17038,-0.022
17039,-0.005
17040,-0.178
17041,-0.129
17042,-0.103
17043,-0.024
17044,-0.073
17045,-0.156
17046,-0.112
17047,-0.112
17048,-0.134
17049,-0.1
17050,-0.059
17051,-0.154
17052,-0.149
17053,-0.076
17054,0.007
17055,-0.017
17056,-0.144
17057,-0.154
17058,0.039
17059,-0.125
17060,-0.173
17061,-0.005
17062,-0.093
17063,-0.161
17064,-0.173
17065,-0.012
17066,-0.032
17067,-0.183
17068,-0.234
17069,-0.005
17070,-0.034
17071,-0.105
17072,-0.195
17073,-0.081
17074,-0.088
17075,-0.112
17076,-0.054
17077,-0.134
17078,-0.132
17079,-0.215
17080,-0.176
17081,-0.2
17082,-0.239
17083,-0.264
17084,-0.225
17085,-0.017
17086,-0.149
17087,-0.234
17088,-0.22
17089,-0.215
17090,-0.193
17091,-0.073
17092,-0.183
17093,-0.156
17094,0.059
17095,-0.154
17096,-0.21
17097,-0.105
17098,-0.134
17099,-0.156
17100,0.042
17101,-0.19
17102,-0.217
17103,-0.127
17104,-0.1
17105,0.01
17106,-0.127
17107,-0.173
17108,-0.049
17109,0.017
17110,-0.054
17111,-0.02
17112,-0.029
17113,-0.081
17114,0.098
17115,-0.149
17116,-0.078
17117,-0.164
17118,-0.105
17119,-0.203
17120,-0.095
17121,0.049
17122,-0.095
17123,-0.264
17124,-0.146
17125,-0.239
17126,-0.315
17127,-0.164
17128,-0.049
17129,-0.093
17130,-0.305
17131,-0.037
17132,-0.051
17133,-0.095
17134,-0.11
17135,-0.129
17136,-0.034
17137,-0.222
17138,-0.176
17139,-0.095
17140,-0.176
17141,-0.134
17142,-0.051
17143,-0.107
17144,-0.195
17145,-0.01
17146,-0.044
17147,-0.085
17148,0.0
17149,0.046
17150,-0.154
17151,-0.088
17152,-0.049
17153,0.015
17154,-0.085
17155,-0.232
17156,-0.09
17157,0.022
17158,-0.22
17159,-0.225
17160,0.024
17161,-0.103
17162,-0.186
17163,-0.212
17164,-0.129
17165,-0.134
17166,-0.129
17167,-0.076
17168,-0.12
17169,-0.09
17170,-0.261
17171,-0.125
17172,-0.01
17173,-0.085
17174,-0.225
17175,-0.19
17176,-0.146
17177,-0.083
17178,-0.139
17179,-0.095
17180,0.129
17181,-0.044
17182,-0.142
17183,-0.059
17184,-0.164
17185,-0.098
17186,-0.166
17187,-0.056
17188,-0.005
17189,-0.051
17190,-0.239
17191,-0.129
17192,0.01
17193,0.039
17194,-0.085
17195,-0.112
17196,-0.051
17197,-0.227
17198,-0.151
17199,-0.029
17200,-0.085
17201,-0.298
17202,-0.232
17203,-0.1
17204,-0.081
17205,-0.11
17206,-0.11
17207,-0.149
17208,-0.115
17209,-0.132
17210,-0.195
17211,-0.154
17212,-0.352
17213,-0.181
17214,-0.056
17215,-0.068
17216,-0.149
17217,-0.098
17218,0.012
17219,-0.002
17220,-0.039
17221,-0.071
17222,-0.115
17223,-0.002
17224,0.103
17225,-0.081
17226,-0.203
17227,-0.159
17228,-0.034
17229,0.024
17230,-0.208
17231,-0.034
17232,-0.071
17233,-0.012
17234,-0.168
17235,-0.063
17236,-0.073
17237,-0.225
17238,-0.1
17239,0.034
17240,-0.166
17241,-0.286
17242,-0.11
17243,-0.112
17244,-0.01
17245,-0.278
17246,-0.1
17247,-0.051
17248,-0.071
17249,-0.164
17250,-0.171
17251,-0.188
17252,-0.225
17253,-0.208
17254,-0.173
17255,-0.046
17256,-0.015
17257,-0.063
17258,-0.037
17259,-0.181
17260,-0.276
17261,-0.105
17262,-0.046
17263,-0.203
17264,-0.144
17265,-0.2
17266,-0.215
17267,0.027
17268,-0.061
17269,-0.239
17270,-0.151
17271,0.007
17272,-0.144
17273,0.02
17274,-0.044
17275,0.017
17276,-0.032
17277,-0.205
17278,-0.144
17279,-0.122
17280,-0.173
17281,-0.159
17282,0.029
17283,-0.22
17284,-0.254
17285,-0.146
17286,-0.071
17287,-0.278
17288,-0.183
17289,-0.068
17290,-0.063
17291,-0.166
17292,-0.117
17293,-0.002
17294,-0.203
17295,-0.146
17296,-0.088
17297,-0.132
17298,-0.288
17299,-0.151
17300,-0.088
17301,-0.161
17302,-0.22
17303,-0.266
17304,-0.115
17305,-0.039
17306,-0.063
17307,-0.007
17308,-0.02
17309,-0.071
17310,-0.02
17311,-0.005
17312,0.166
17313,0.076
17314,-0.146
17315,0.0
17316,0.046
17317,-0.208
17318,-0.156
17319,-0.034
17320,-0.161
17321,-0.173
17322,-0.161
17323,-0.056
17324,0.0
17325,-0.212
17326,-0.083
17327,-0.103
17328,-0.459
17329,-0.425
17330,-0.029
17331,0.034
17332,-0.269
17333,-0.161
17334,-0.107
17335,-0.142
17336,-0.144
17337,0.134
17338,-0.051
17339,-0.171
17340,-0.154
17341,-0.044
17342,-0.249
17343,-0.222
17344,-0.188
17345,-0.22
17346,-0.266
17347,-0.088
17348,0.103
17349,-0.051
17350,-0.325
17351,0.054
17352,0.176
17353,-0.388
17354,-0.088
17355,0.352
17356,-0.056
17357,-0.408
17358,-0.088
17359,-0.095
17360,-0.088
17361,-0.01
17362,-0.085
17363,-0.11
17364,-0.242
17365,-0.383
17366,-0.134
17367,-0.022
17368,-0.115
17369,-0.176
17370,-0.151
17371,-0.149
17372,-0.039
17373,-0.132
17374,-0.256
17375,-0.146
17376,-0.078
17377,-0.129
17378,-0.19
17379,-0.203
17380,-0.225
17381,-0.11
17382,-0.237
17383,0.076
17384,0.034
17385,-0.383
17386,-0.229
17387,-0.034
17388,0.076
17389,-0.039
17390,-0.237
17391,-0.137
17392,-0.054
17393,-0.166
17394,-0.176
17395,0.007
17396,-0.168
17397,-0.208
17398,-0.088
17399,-0.088
17400,-0.1
17401,-0.164
17402,-0.2
17403,-0.186
17404,-0.178
17405,-0.166
17406,0.039
17407,-0.002
17408,-0.2
17409,-0.276
17410,-0.115
17411,0.081
17412,-0.181
17413,-0.237
17414,-0.015
17415,-0.032
17416,-0.105
17417,-0.117
17418,-0.112
17419,-0.139
17420,-0.166
17421,-0.176
17422,0.0
17423,-0.117
17424,-0.186
17425,-0.242
17426,-0.134
17427,-0.195
17428,-0.225
17429,-0.024
17430,-0.042
17431,-0.176
17432,-0.1
17433,0.19
17434,-0.044
17435,0.107
17436,0.103
17437,-0.059
17438,-0.146
17439,-0.083
17440,0.002
17441,-0.039
17442,-0.183
17443,-0.312
17444,-0.234
17445,-0.2
17446,-0.2
17447,-0.247
17448,-0.293
17449,-0.144
17450,-0.056
17451,-0.193
17452,-0.234
17453,-0.066
17454,-0.115
17455,-0.181
17456,-0.166
17457,-0.073
17458,-0.027
17459,-0.015
17460,-0.12
17461,-0.269
17462,-0.278
17463,-0.247
17464,-0.159
17465,-0.222
17466,-0.205
17467,-0.156
17468,-0.166
17469,-0.266
17470,-0.195
17471,-0.051
17472,-0.034
17473,0.037
17474,-0.024
17475,-0.022
17476,-0.19
17477,-0.132
17478,-0.002
17479,-0.061
17480,-0.112
17481,-0.078
17482,-0.149
17483,-0.154
17484,-0.022
17485,-0.203
17486,-0.122
17487,0.002
17488,-0.139
17489,-0.325
17490,-0.229
17491,-0.21
17492,-0.071
17493,-0.12
17494,-0.029
17495,0.015
17496,-0.273
17497,-0.088
17498,0.017
17499,-0.112
17500,-0.073
17501,0.085
17502,0.071
17503,-0.232
17504,-0.232
17505,-0.037
17506,0.107
17507,-0.215
17508,-0.188
17509,-0.178
17510,0.005
17511,-0.017
17512,-0.134
17513,-0.129
17514,0.0
17515,0.054
17516,-0.115
17517,-0.063
17518,0.068
17519,-0.022
17520,-0.049
17521,-0.049
17522,-0.012
17523,-0.159
17524,-0.178
17525,-0.139
17526,0.068
17527,-0.273
17528,-0.291
17529,-0.098
17530,-0.1
17531,-0.295
17532,-0.317
17533,-0.2
17534,-0.027
17535,-0.032
17536,-0.115
17537,-0.129
17538,-0.217
17539,0.01
17540,-0.027
17541,-0.11
17542,-0.146
17543,-0.105
17544,-0.098
17545,0.071
17546,-0.227
17547,-0.198
17548,0.093
17549,-0.029
17550,-0.066
17551,-0.078
17552,-0.098
17553,-0.09
17554,-0.225
17555,-0.149
17556,0.083
17557,0.056
17558,-0.103
17559,0.022
17560,-0.051
17561,-0.249
17562,-0.181
17563,-0.012
17564,0.056
17565,-0.063
17566,-0.249
17567,-0.305
17568,-0.168
17569,-0.203
17570,-0.076
17571,-0.176
17572,-0.095
17573,-0.115
17574,-0.203
17575,-0.256
17576,-0.09
17577,-0.042
17578,-0.173
17579,-0.173
17580,-0.056
17581,-0.054
17582,-0.139
17583,-0.156
17584,0.168
17585,-0.027
17586,-0.283
17587,-0.066
17588,-0.161
17589,-0.283
17590,-0.31
17591,0.012
17592,-0.088
17593,-0.222
17594,-0.081
17595,-0.012
17596,-0.1
17597,0.002
17598,0.015
17599,0.093
17600,0.127
17601,0.066
17602,-0.127
17603,0.032
17604,-0.103
17605,-0.32
17606,-0.125
17607,0.083
17608,-0.151
17609,-0.273
17610,-0.354
17611,-0.046
17612,-0.225
17613,-0.259
17614,-0.054
17615,-0.054
17616,-0.271
17617,-0.007
17618,0.063
17619,-0.222
17620,-0.269
17621,-0.173
17622,0.01
17623,-0.09
17624,-0.168
17625,-0.09
17626,-0.105
17627,-0.076
17628,-0.115
17629,-0.061
17630,-0.151
17631,-0.254
17632,-0.193
17633,-0.098
17634,-0.098
17635,-0.103
17636,-0.1
17637,-0.21
17638,-0.156
17639,-0.154
17640,0.098
17641,-0.002
17642,-0.073
17643,0.01
17644,0.032
17645,-0.066
17646,-0.139
17647,-0.002
17648,-0.063
17649,-0.139
17650,-0.398
17651,-0.127
17652,0.078
17653,-0.044
17654,-0.217
17655,-0.083
17656,-0.044
17657,-0.056
17658,-0.049
17659,-0.139
17660,0.151
17661,-0.21
17662,-0.034
17663,0.176
17664,0.022
17665,-0.288
17666,-0.149
17667,-0.066
17668,-0.261
17669,-0.251
17670,-0.266
17671,-0.171
17672,-0.122
17673,-0.132
17674,-0.188
17675,-0.107
17676,-0.183
17677,-0.22
17678,-0.002
17679,-0.063
17680,-0.063
17681,-0.073
17682,0.076
17683,-0.02
17684,-0.1
17685,0.017
17686,0.024
17687,-0.095
17688,-0.208
17689,-0.146
17690,-0.269
17691,-0.039
17692,-0.156
17693,-0.154
17694,-0.129
17695,0.015
17696,-0.125
17697,-0.176
17698,-0.005
17699,-0.015
17700,0.02
17701,-0.159
17702,-0.039
17703,-0.098
17704,-0.027
17705,-0.149
17706,-0.061
17707,0.061
17708,-0.237
17709,-0.205
17710,-0.278
17711,-0.222
17712,-0.229
17713,-0.085
17714,-0.085
17715,-0.02
17716,-0.237
17717,-0.161
17718,-0.112
17719,-0.166
17720,-0.002
17721,0.149
17722,0.007
17723,-0.178
17724,-0.146
17725,-0.261
17726,-0.112
17727,-0.12
17728,-0.105
17729,-0.095
17730,-0.164
17731,-0.186
17732,-0.042
17733,-0.059
17734,-0.298
17735,-0.098
17736,-0.129
17737,-0.125
17738,-0.015
17739,-0.066
17740,-0.093
17741,-0.107
17742,-0.049
17743,0.017
17744,0.017
17745,-0.317
17746,-0.283
17747,-0.068
17748,-0.19
17749,-0.024
17750,-0.129
17751,-0.166
17752,-0.356
17753,-0.007
17754,-0.276
17755,-0.168
17756,-0.217
17757,-0.024
17758,0.012
17759,-0.249
17760,-0.088
17761,-0.081
17762,-0.132
17763,-0.103
17764,0.142
17765,-0.244
17766,-0.059
17767,-0.002
17768,-0.039
17769,0.103
17770,-0.132
17771,-0.049
17772,-0.032
17773,-0.098
17774,-0.325
17775,-0.051
17776,-0.181
17777,-0.12
17778,-0.024
17779,-0.115
17780,-0.063
17781,-0.181
17782,-0.09
17783,-0.254
17784,-0.107
17785,-0.251
17786,-0.132
17787,-0.168
17788,-0.181
17789,-0.217
17790,-0.183
17791,-0.142
17792,-0.347
17793,-0.081
17794,-0.212
17795,-0.234
17796,-0.374
17797,0.002
17798,-0.081
17799,-0.107
17800,0.076
17801,0.066
17802,-0.176
17803,-0.283
17804,0.017
17805,-0.015
17806,-0.132
17807,-0.254
17808,-0.095
17809,-0.115
17810,-0.156
17811,-0.1
17812,-0.085
17813,-0.039
17814,-0.188
17815,-0.017
17816,0.02
17817,-0.024
17818,-0.09
17819,0.01
17820,-0.129
17821,-0.088
17822,-0.076
17823,-0.215
17824,0.007
17825,-0.049
17826,-0.146
17827,-0.356
17828,-0.103
17829,-0.105
17830,-0.168
17831,-0.261
17832,-0.027
17833,-0.059
17834,-0.256
17835,-0.176
17836,-0.144
17837,-0.122
17838,-0.356
17839,-0.149
17840,-0.002
17841,-0.066
17842,-0.071
17843,0.117
17844,0.107
17845,-0.283
17846,-0.161
17847,-0.134
17848,-0.063
17849,-0.137
17850,0.059
17851,0.134
17852,-0.146
17853,-0.232
17854,0.002
17855,0.044
17856,-0.276
17857,-0.095
17858,-0.103
17859,-0.063
17860,-0.183
17861,-0.146
17862,-0.154
17863,-0.095
17864,-0.254
17865,-0.278
17866,-0.103
17867,-0.283
17868,-0.234
17869,-0.2
17870,-0.134
17871,-0.105
17872,-0.056
17873,-0.288
17874,-0.083
17875,-0.022
17876,-0.22
17877,-0.161
17878,0.034
17879,0.117
17880,-0.112
17881,-0.188
17882,-0.034
17883,0.029
17884,-0.051
17885,-0.144
17886,-0.095
17887,-0.173
17888,-0.181
17889,-0.129
17890,-0.029
17891,-0.269
17892,-0.154
17893,-0.068
17894,0.007
17895,-0.105
17896,-0.32
17897,-0.122
17898,-0.039
17899,-0.139
17900,-0.198
17901,-0.049
17902,-0.251
17903,-0.227
17904,-0.02
17905,-0.027
17906,-0.171
17907,-0.239
17908,-0.046
17909,-0.117
17910,-0.266
17911,-0.352
17912,-0.098
17913,-0.159
17914,-0.291
17915,-0.251
17916,-0.166
17917,-0.061
17918,-0.132
17919,0.1
17920,-0.037
17921,0.044
17922,-0.127
17923,0.088
17924,-0.12
17925,-0.015
17926,-0.012
17927,0.015
17928,-0.044
17929,-0.281
17930,-0.156
17931,-0.129
17932,0.115
17933,-0.168
17934,0.107
17935,-0.081
17936,-0.227
17937,-0.234
17938,-0.164
17939,-0.298
17940,-0.181
17941,-0.051
17942,-0.081
17943,-0.107
17944,-0.068
17945,-0.098
17946,-0.222
17947,-0.068
17948,0.049
17949,-0.066
17950,0.024
17951,-0.112
17952,-0.144
17953,-0.208
17954,-0.061
17955,-0.3
17956,-0.042
17957,-0.042
17958,-0.073
17959,0.132
17960,-0.181
17961,-0.178
17962,-0.051
17963,0.007
17964,-0.088
17965,0.032
17966,-0.073
17967,-0.12
17968,-0.176
17969,-0.151
17970,0.11
17971,-0.022
17972,-0.198
17973,-0.161
17974,-0.208
17975,-0.498
17976,-0.054
17977,0.122
17978,-0.261
17979,-0.098
17980,0.061
17981,-0.159
17982,-0.264
17983,-0.095
17984,-0.188
17985,-0.178
17986,-0.312
17987,-0.337
17988,-0.237
17989,-0.466
17990,-0.322
17991,-0.007
17992,-0.122
17993,-0.225
17994,-0.017
17995,-0.142
17996,0.054
17997,-0.193
17998,-0.081
17999,0.105
18000,0.034
18001,-0.168
18002,-0.251
18003,-0.19
18004,0.024
18005,0.3
18006,-0.046
18007,0.054
18008,-0.085
18009,-0.156
18010,0.0
18011,0.024
18012,-0.188
18013,-0.366
18014,-0.237
18015,-0.159
18016,-0.254
18017,-0.374
18018,-0.222
18019,-0.066
18020,0.007
18021,-0.061
18022,0.002
18023,0.015
18024,-0.259
18025,-0.139
18026,-0.186
18027,-0.139
18028,-0.32
18029,-0.31
18030,-0.183
18031,-0.066
18032,0.017
18033,-0.198
18034,-0.256
18035,-0.076
18036,-0.078
18037,-0.103
18038,-0.107
18039,-0.059
18040,-0.352
18041,-0.198
18042,0.12
18043,0.146
18044,-0.239
18045,-0.273
18046,-0.122
18047,-0.061
18048,-0.073
18049,-0.042
18050,0.103
18051,-0.129
18052,-0.183
18053,-0.183
18054,-0.232
18055,-0.269
18056,0.146
18057,-0.166
18058,-0.01
18059,-0.193
18060,-0.242
18061,-0.33
18062,-0.151
18063,-0.085
18064,-0.11
18065,-0.105
18066,-0.09
18067,-0.022
18068,-0.071
18069,0.051
18070,-0.068
18071,-0.01
18072,-0.083
18073,-0.083
18074,-0.044
18075,-0.134
18076,0.005
18077,-0.266
18078,-0.078
18079,0.015
18080,-0.151
18081,-0.298
18082,0.007
18083,0.034
18084,0.066
18085,-0.129
18086,0.032
18087,0.037
18088,-0.156
18089,-0.144
18090,-0.032
18091,-0.017
18092,-0.229
18093,-0.063
18094,-0.117
18095,-0.249
18096,-0.31
18097,-0.051
18098,-0.034
18099,0.015
18100,-0.239
18101,-0.227
18102,-0.085
18103,-0.122
18104,-0.046
18105,0.076
18106,-0.115
18107,-0.215
18108,-0.095
18109,-0.098
18110,-0.173
18111,-0.071
18112,-0.117
18113,-0.083
18114,-0.237
18115,-0.166
18116,-0.002
18117,0.12
18118,-0.149
18119,-0.178
18120,-0.073
18121,-0.125
18122,-0.024
18123,-0.081
18124,-0.195
18125,-0.005
18126,0.012
18127,0.005
18128,0.017
18129,-0.278
18130,-0.288
18131,-0.066
18132,-0.017
18133,-0.088
18134,-0.242
18135,-0.034
18136,-0.056
18137,-0.115
18138,-0.151
18139,-0.098
18140,-0.229
18141,-0.244
18142,-0.034
18143,-0.042
18144,-0.183
18145,-0.171
18146,-0.137
18147,-0.212
18148,-0.159
18149,-0.315
18150,-0.161
18151,0.034
18152,-0.051
18153,-0.251
18154,-0.12
18155,-0.044
18156,-0.173
18157,-0.039
18158,-0.269
18159,-0.173
18160,-0.061
18161,-0.027
18162,-0.1
18163,-0.037
18164,-0.061
18165,0.01
18166,-0.056
18167,-0.117
18168,-0.007
18169,0.002
18170,0.012
18171,-0.115
18172,-0.217
18173,-0.134
18174,-0.044
18175,-0.176
18176,-0.156
18177,-0.134
18178,-0.33
18179,-0.156
18180,-0.188
18181,-0.056
18182,-0.181
18183,-0.161
18184,-0.056
18185,-0.039
18186,-0.127
18187,-0.139
18188,0.02
18189,-0.117
18190,-0.21
18191,-0.132
18192,-0.063
18193,-0.205
18194,-0.234
18195,-0.12
18196,-0.083
18197,0.02
18198,-0.139
18199,-0.083
18200,-0.171
18201,-0.159
18202,-0.173
18203,0.049
18204,-0.034
18205,-0.11
18206,0.007
18207,-0.112
18208,-0.01
18209,-0.088
18210,-0.09
18211,-0.11
18212,-0.002
18213,-0.117
18214,-0.144
18215,-0.195
18216,-0.117
18217,0.02
18218,-0.134
18219,-0.193
18220,-0.178
18221,-0.193
18222,-0.151
18223,-0.244
18224,-0.105
18225,-0.137
18226,-0.076
18227,-0.21
18228,-0.203
18229,-0.178
18230,-0.281
18231,-0.105
18232,0.02
18233,-0.286
18234,-0.173
18235,0.005
18236,-0.166
18237,-0.09
18238,-0.032
18239,0.098
18240,-0.044
18241,-0.142
18242,-0.134
18243,0.09
18244,0.01
18245,-0.01
18246,0.059
18247,-0.032
18248,-0.034
18249,-0.103
18250,-0.183
18251,-0.054
18252,-0.051
18253,-0.251
18254,-0.159
18255,-0.068
18256,-0.242
18257,-0.151
18258,-0.144
18259,-0.1
18260,-0.066
18261,-0.054
18262,-0.059
18263,-0.093
18264,-0.171
18265,-0.161
18266,0.024
18267,-0.173
18268,0.044
18269,-0.037
18270,-0.088
18271,-0.208
18272,-0.19
18273,-0.029
18274,-0.203
18275,-0.215
18276,-0.217
18277,-0.044
18278,-0.12
18279,-0.017
18280,0.061
18281,-0.002
18282,-0.366
18283,0.007
18284,0.054
18285,-0.071
18286,-0.071
18287,0.022
18288,0.032
18289,-0.039
18290,-0.188
18291,0.029
18292,0.105
18293,-0.032
18294,-0.222
18295,-0.21
18296,-0.007
18297,-0.278
18298,-0.249
18299,-0.156
18300,-0.205
18301,-0.195
18302,-0.293
18303,-0.073
18304,-0.137
18305,-0.063
18306,-0.103
18307,-0.073
18308,-0.203
18309,-0.159
18310,-0.066
18311,0.0
18312,-0.066
18313,-0.254
18314,-0.039
18315,-0.115
18316,-0.12
18317,-0.2
18318,-0.269
18319,-0.181
18320,-0.103
18321,-0.166
18322,-0.244
18323,-0.093
18324,-0.156
18325,-0.071
18326,-0.032
18327,0.012
18328,-0.088
18329,0.066
18330,0.066
18331,-0.042
18332,0.017
18333,-0.09
18334,0.007
18335,-0.33
18336,-0.276
18337,-0.483
18338,-0.288
18339,-0.007
18340,-0.139
18341,-0.168
18342,-0.063
18343,-0.146
18344,-0.256
18345,-0.083
18346,-0.11
18347,-0.237
18348,-0.139
18349,0.027
18350,-0.029
18351,0.098
18352,-0.1
18353,-0.161
18354,-0.044
18355,-0.076
18356,-0.198
18357,-0.103
18358,-0.122
18359,-0.293
18360,-0.034
18361,0.032
18362,-0.159
18363,-0.234
18364,-0.144
18365,-0.085
18366,-0.071
18367,-0.1
18368,-0.142
18369,-0.12
18370,-0.11
18371,-0.132
18372,-0.212
18373,0.049
18374,0.039
18375,-0.156
18376,-0.2
18377,-0.142
18378,-0.229
18379,-0.051
18380,-0.076
18381,-0.186
18382,-0.144
18383,-0.054
18384,-0.137
18385,-0.22
18386,-0.054
18387,-0.061
18388,-0.295
18389,-0.139
18390,-0.139
18391,-0.081
18392,-0.146
18393,-0.151
18394,-0.232
18395,-0.334
18396,-0.339
18397,-0.2
18398,-0.032
18399,-0.203
18400,-0.2
18401,-0.049
18402,0.093
18403,-0.139
18404,-0.093
18405,-0.078
18406,0.022
18407,-0.061
18408,0.137
18409,0.132
18410,-0.139
18411,-0.01
18412,-0.002
18413,-0.088
18414,-0.217
18415,0.051
18416,-0.056
18417,-0.186
18418,-0.137
18419,0.037
18420,-0.002
18421,-0.183
18422,-0.259
18423,-0.063
18424,-0.044
18425,-0.286
18426,-0.076
18427,-0.085
18428,-0.027
18429,-0.095
18430,-0.393
18431,-0.229
18432,0.051
18433,-0.107
18434,-0.208
18435,0.068
18436,-0.344
18437,-0.183
18438,-0.193
18439,0.085
18440,-0.183
18441,-0.186
18442,-0.129
18443,-0.117
18444,-0.112
18445,-0.242
18446,0.266
18447,-0.051
18448,-0.293
18449,-0.01
18450,0.049
18451,-0.352
18452,-0.056
18453,-0.039
18454,-0.19
18455,-0.039
18456,-0.251
18457,-0.129
18458,-0.212
18459,-0.12
18460,-0.095
18461,-0.134
18462,-0.107
18463,-0.007
18464,-0.059
18465,-0.195
18466,0.149
18467,-0.073
18468,-0.2
18469,-0.154
18470,-0.09
18471,-0.093
18472,0.076
18473,-0.276
18474,-0.227
18475,-0.005
18476,-0.193
18477,-0.09
18478,-0.256
18479,-0.308
18480,0.007
18481,-0.134
18482,-0.242
18483,0.007
18484,-0.261
18485,-0.43
18486,0.005
18487,-0.264
18488,-0.151
18489,-0.01
18490,-0.002
18491,-0.144
18492,-0.222
18493,-0.217
18494,0.066
18495,-0.083
18496,-0.239
18497,-0.032
18498,-0.269
18499,-0.332
18500,-0.1
18501,-0.039
18502,-0.144
18503,-0.054
18504,-0.144
18505,-0.232
18506,-0.081
18507,-0.11
18508,0.054
18509,0.02
18510,-0.059
18511,-0.149
18512,-0.125
18513,-0.337
18514,-0.073
18515,-0.029
18516,-0.374
