,0.022
15848,-0.134
15849,-0.029
15850,-0.034
15851,-0.115
15852,-0.059
15853,-0.081
15854,-0.229
15855,-0.288
15856,-0.2
15857,-0.137
15858,-0.183
15859,-0.254
15860,-0.039
15861,0.1
15862,-0.19
15863,-0.159
15864,-0.156
15865,-0.146
15866,-0.078
15867,-0.007
15868,-0.095
15869,0.024
15870,-0.137
15871,-0.178
15872,-0.039
15873,-0.027
15874,0.063
15875,-0.149
15876,-0.369
15877,-0.19
15878,0.0
15879,-0.115
15880,-0.054
15881,-0.059
15882,-0.2
15883,-0.171
15884,-0.183
15885,-0.02
15886,-0.083
15887,-0.071
15888,-0.015
15889,0.1
15890,0.024
15891,0.049
15892,-0.176
15893,-0.249
15894,-0.117
15895,-0.149
15896,-0.256
15897,-0.225
15898,-0.115
15899,-0.117
15900,-0.071
15901,-0.193
15902,-0.176
15903,-0.042
15904,0.015
15905,-0.083
15906,-0.205
15907,-0.127
15908,-0.22
15909,-0.054
15910,-0.071
15911,0.1
15912,-0.098
15913,-0.21
15914,-0.298
15915,0.125
15916,0.229
15917,-0.229
15918,-0.554
15919,-0.383
15920,-0.459
15921,-0.342
15922,0.12
15923,0.193
15924,-0.093
15925,-0.195
15926,-0.286
15927,-0.039
15928,0.137
15929,-0.266
15930,-0.039
15931,0.3
15932,0.032
15933,-0.168
15934,-0.095
15935,0.076
15936,-0.059
15937,-0.264
15938,-0.244
15939,-0.205
15940,-0.171
15941,-0.188
15942,-0.249
15943,-0.359
15944,-0.327
15945,-0.317
15946,-0.066
15947,-0.225
15948,-0.2
15949,-0.259
15950,0.051
15951,0.171
15952,-0.088
15953,-0.159
15954,0.024
15955,0.098
15956,-0.149
15957,-0.222
15958,-0.244
15959,-0.066
15960,-0.171
15961,-0.212
15962,-0.151
15963,-0.178
15964,-0.273
15965,-0.049
15966,0.068
15967,-0.027
15968,-0.154
15969,-0.042
15970,-0.312
15971,-0.129
15972,0.049
15973,0.076
15974,-0.029
15975,-0.076
15976,-0.183
15977,-0.005
15978,-0.044
15979,-0.002
15980,0.01
15981,0.0
15982,-0.059
15983,-0.19
15984,-0.095
15985,-0.166
15986,-0.139
15987,-0.205
15988,0.015
15989,-0.012
15990,-0.154
15991,-0.271
15992,-0.11
15993,-0.193
15994,-0.459
15995,-0.3
15996,-0.076
15997,-0.044
15998,-0.195
15999,-0.161
16000,-0.005
16001,-0.193
16002,-0.178
16003,-0.032
16004,-0.007
16005,-0.144
16006,-0.056
16007,0.122
16008,0.049
16009,-0.149
16010,-0.129
16011,-0.002
16012,0.029
16013,-0.085
16014,0.027
16015,-0.02
16016,-0.12
16017,-0.186
16018,-0.242
16019,-0.078
16020,-0.229
16021,-0.286
16022,-0.129
16023,-0.054
16024,-0.127
16025,-0.269
16026,-0.146
16027,-0.056
16028,-0.1
16029,-0.237
16030,0.037
16031,-0.159
16032,-0.322
16033,-0.151
16034,-0.203
16035,-0.107
16036,-0.125
16037,-0.183
16038,-0.273
16039,-0.269
16040,-0.31
16041,-0.217
16042,-0.115
16043,-0.339
16044,-0.149
16045,-0.103
16046,-0.188
16047,-0.134
16048,0.078
16049,-0.081
16050,0.073
16051,0.034
16052,-0.176
16053,-0.256
16054,0.044
16055,0.0
16056,-0.103
16057,-0.049
16058,-0.149
16059,-0.032
16060,-0.168
16061,-0.161
16062,-0.234
16063,-0.193
16064,-0.1
16065,-0.117
16066,-0.151
16067,-0.205
16068,-0.049
16069,0.063
16070,0.129
16071,-0.129
16072,-0.229
16073,0.005
16074,0.095
16075,-0.049
16076,-0.203
16077,0.024
16078,-0.176
16079,-0.063
16080,-0.103
16081,-0.051
16082,-0.188
16083,-0.078
16084,-0.222
16085,-0.015
16086,-0.183
16087,-0.129
16088,0.31
16089,0.032
16090,-0.071
16091,-0.032
16092,-0.181
16093,-0.227
16094,-0.11
16095,-0.276
16096,-0.093
16097,0.073
16098,-0.02
16099,-0.105
16100,-0.168
16101,-0.144
16102,-0.129
16103,-0.183
16104,-0.071
16105,-0.144
16106,-0.254
16107,-0.049
16108,0.007
16109,-0.195
16110,-0.073
16111,-0.105
16112,-0.139
16113,-0.256
16114,-0.386
16115,-0.295
16116,-0.188
16117,-0.312
16118,-0.21
16119,-0.168
16120,-0.222
16121,-0.183
16122,-0.1
16123,-0.083
16124,-0.056
16125,-0.144
16126,-0.11
16127,0.242
16128,0.024
16129,-0.298
16130,-0.117
16131,0.015
16132,-0.164
16133,-0.059
16134,0.015
16135,-0.295
16136,-0.142
16137,-0.095
16138,-0.107
16139,-0.356
16140,-0.398
16141,-0.161
16142,0.144
16143,-0.171
16144,-0.264
16145,-0.073
16146,-0.017
16147,0.076
16148,-0.02
16149,-0.125
16150,-0.042
16151,-0.195
16152,-0.325
16153,0.073
16154,-0.247
16155,-0.286
16156,0.015
16157,-0.195
16158,-0.374
16159,-0.371
16160,-0.337
16161,-0.083
16162,-0.015
16163,-0.173
16164,-0.112
16165,-0.034
16166,-0.232
16167,-0.239
16168,-0.198
16169,0.071
16170,0.154
16171,-0.139
16172,-0.151
16173,0.21
16174,-0.205
16175,-0.239
16176,-0.122
16177,-0.19
16178,-0.339
16179,-0.193
16180,-0.208
16181,-0.056
16182,-0.056
16183,-0.21
16184,-0.271
16185,-0.154
16186,-0.159
16187,-0.215
16188,-0.068
16189,-0.071
16190,-0.264
16191,-0.122
16192,-0.122
16193,-0.115
16194,-0.144
16195,-0.024
16196,0.007
16197,0.061
16198,-0.005
16199,-0.166
16200,-0.237
16201,-0.088
16202,-0.107
16203,-0.178
16204,-0.208
16205,-0.007
16206,-0.044
16207,-0.098
16208,-0.09
16209,-0.103
16210,0.081
16211,0.068
16212,-0.11
16213,-0.088
16214,-0.144
16215,-0.22
16216,0.203
16217,0.061
16218,0.017
16219,-0.149
16220,-0.103
16221,-0.137
16222,0.029
16223,-0.081
16224,-0.261
16225,-0.056
16226,0.071
16227,-0.083
16228,-0.151
16229,-0.21
16230,0.037
16231,-0.073
16232,-0.278
16233,-0.125
16234,-0.09
16235,-0.085
16236,-0.012
16237,-0.151
16238,-0.103
16239,-0.032
16240,-0.364
16241,-0.188
16242,-0.066
16243,-0.225
16244,-0.156
16245,0.022
16246,0.007
16247,0.032
16248,-0.051
16249,-0.022
16250,-0.027
16251,0.054
16252,-0.054
16253,0.12
16254,-0.002
16255,-0.291
16256,-0.227
16257,-0.063
16258,-0.059
16259,-0.068
16260,-0.195
16261,-0.283
16262,-0.168
16263,-0.115
16264,-0.129
16265,-0.154
16266,-0.166
16267,-0.137
16268,-0.195
16269,-0.266
16270,-0.029
16271,-0.054
16272,-0.325
16273,-0.281
16274,-0.01
16275,-0.361
16276,-0.066
16277,-0.349
16278,0.037
16279,-0.337
16280,-0.154
16281,0.027
16282,-0.029
16283,-0.066
16284,-0.403
16285,0.093
16286,0.469
16287,-0.195
16288,-0.503
16289,0.054
16290,0.012
16291,-0.225
16292,-0.007
16293,0.129
16294,-0.198
16295,-0.063
16296,-0.063
16297,-0.183
16298,-0.308
16299,-0.208
16300,-0.049
16301,-0.073
16302,-0.2
16303,-0.095
16304,-0.029
16305,-0.085
16306,-0.264
16307,-0.271
16308,-0.278
16309,0.034
16310,0.137
16311,0.088
16312,-0.039
16313,0.12
16314,-0.176
16315,-0.276
16316,-0.2
16317,-0.11
16318,-0.029
16319,-0.017
16320,0.073
16321,0.061
16322,-0.176
16323,-0.288
16324,-0.264
16325,-0.171
16326,-0.012
16327,0.015
16328,0.078
16329,-0.071
16330,-0.281
16331,-0.027
16332,-0.066
16333,-0.195
16334,-0.044
16335,-0.129
16336,-0.269
16337,-0.049
16338,-0.076
16339,-0.029
16340,-0.11
16341,-0.125
16342,-0.112
16343,-0.168
16344,-0.159
16345,0.09
16346,0.007
16347,-0.093
16348,0.078
16349,0.281
16350,-0.137
16351,-0.168
16352,-0.112
16353,-0.166
16354,-0.078
16355,0.071
16356,-0.066
16357,-0.332
16358,-0.403
16359,-0.164
16360,-0.342
16361,-0.32
16362,0.115
16363,0.027
16364,-0.439
16365,-0.247
16366,0.154
16367,-0.12
16368,-0.156
16369,0.376
16370,0.063
16371,-0.176
16372,0.056
16373,0.056
16374,-0.122
16375,-0.022
16376,-0.017
16377,-0.017
16378,-0.281
16379,-0.347
16380,-0.007
16381,-0.195
16382,-0.308
16383,-0.015
16384,-0.115
16385,-0.31
16386,-0.017
16387,0.103
16388,-0.269
16389,-0.273
16390,-0.264
16391,-0.029
16392,-0.164
16393,0.063
16394,0.056
16395,-0.107
16396,-0.237
16397,-0.054
16398,-0.164
16399,-0.269
16400,-0.059
16401,-0.056
16402,-0.364
16403,-0.237
16404,-0.129
16405,0.11
16406,-0.154
16407,-0.31
16408,0.105
16409,0.176
16410,-0.122
16411,0.066
16412,-0.151
16413,-0.278
16414,-0.171
16415,-0.117
16416,-0.122
16417,-0.159
16418,-0.249
16419,-0.088
16420,0.042
16421,-0.222
16422,-0.168
16423,-0.203
16424,-0.059
16425,-0.022
16426,-0.266
16427,-0.137
16428,-0.066
16429,-0.288
16430,-0.156
16431,0.105
16432,-0.295
16433,-0.168
16434,-0.005
16435,-0.19
16436,-0.242
16437,-0.088
16438,-0.117
16439,-0.042
16440,-0.066
16441,-0.068
16442,0.005
16443,-0.146
16444,-0.071
16445,0.0
16446,0.029
16447,-0.176
16448,0.054
16449,0.254
16450,-0.066
16451,-0.269
16452,0.051
16453,-0.095
16454,-0.173
16455,0.071
16456,0.137
16457,-0.251
16458,-0.208
16459,-0.227
16460,-0.471
16461,-0.132
16462,0.0
16463,-0.063
16464,-0.229
16465,-0.339
16466,-0.088
16467,0.056
16468,-0.166
16469,-0.1
16470,0.085
16471,-0.264
16472,-0.117
16473,0.12
16474,-0.034
16475,-0.034
16476,0.09
16477,-0.027
16478,-0.103
16479,-0.076
16480,-0.198
16481,-0.288
16482,-0.098
16483,-0.073
16484,-0.239
16485,-0.435
16486,-0.115
16487,-0.061
16488,-0.049
16489,-0.098
16490,-0.129
16491,-0.029
16492,0.022
16493,-0.161
16494,-0.059
16495,0.071
16496,-0.166
16497,-0.234
16498,-0.051
16499,0.017
16500,-0.386
16501,-0.288
16502,-0.061
16503,-0.071
16504,-0.244
16505,-0.134
16506,-0.071
16507,-0.32
16508,-0.181
16509,-0.051
16510,-0.154
16511,-0.342
16512,0.01
16513,0.095
16514,-0.146
16515,-0.212
16516,0.034
16517,-0.037
16518,-0.168
16519,0.051
16520,-0.015
16521,-0.002
16522,-0.11
16523,-0.027
16524,-0.103
16525,0.049
16526,-0.093
16527,-0.068
16528,-0.024
16529,-0.237
16530,-0.029
16531,0.229
16532,-0.073
16533,-0.303
16534,-0.032
16535,0.002
16536,-0.022
16537,-0.298
16538,-0.081
16539,-0.144
16540,-0.3
16541,-0.027
16542,-0.068
16543,-0.195
16544,-0.227
16545,0.029
16546,-0.256
16547,-0.393
16548,-0.374
16549,-0.276
16550,0.012
16551,0.071
16552,-0.051
16553,-0.242
16554,-0.1
16555,-0.073
16556,0.186
16557,-0.229
16558,-0.513
16559,-0.173
16560,-0.183
16561,-0.195
16562,-0.159
16563,-0.005
16564,-0.229
16565,-0.054
16566,0.007
16567,-0.076
16568,-0.171
16569,-0.049
16570,-0.044
16571,-0.039
16572,0.005
16573,-0.11
16574,0.032
16575,-0.117
16576,0.059
16577,-0.044
16578,0.039
16579,-0.032
16580,-0.479
16581,-0.247
16582,-0.005
16583,-0.022
16584,-0.271
16585,-0.115
16586,0.039
16587,-0.083
16588,-0.164
16589,0.144
16590,-0.017
16591,-0.195
16592,0.002
16593,-0.178
16594,-0.029
16595,-0.154
16596,0.1
16597,0.107
16598,-0.007
16599,-0.295
16600,0.032
16601,-0.076
16602,-0.276
16603,-0.227
16604,-0.017
16605,-0.232
16606,-0.43
16607,-0.088
16608,-0.154
16609,-0.222
16610,-0.239
16611,-0.12
16612,-0.137
16613,-0.203
16614,-0.068
16615,-0.132
16616,0.09
16617,0.029
16618,0.0
16619,-0.12
16620,-0.105
16621,0.01
16622,-0.012
16623,-0.266
16624,-0.208
16625,-0.242
16626,-0.139
16627,-0.015
16628,-0.215
16629,-0.149
16630,-0.1
16631,-0.212
16632,-0.078
16633,0.063
16634,-0.176
16635,-0.247
16636,0.015
16637,0.044
16638,-0.112
16639,-0.225
16640,-0.027
16641,-0.239
16642,-0.3
16643,-0.303
16644,-0.129
16645,-0.139
16646,0.002
16647,-0.073
16648,-0.413
16649,-0.132
16650,-0.083
16651,-0.015
16652,-0.11
16653,-0.063
16654,0.024
16655,0.056
16656,0.005
16657,-0.129
16658,0.071
16659,-0.076
16660,0.049
16661,-0.083
16662,-0.166
16663,-0.137
16664,-0.02
16665,-0.129
16666,-0.073
16667,0.012
16668,-0.107
16669,-0.01
16670,-0.093
16671,-0.02
16672,-0.244
16673,-0.183
16674,-0.212
16675,-0.051
16676,-0.125
16677,-0.085
16678,-0.166
16679,-0.325
16680,-0.237
16681,-0.11
16682,-0.034
16683,-0.339
16684,-0.251
16685,-0.022
16686,-0.093
16687,-0.1
16688,0.071
16689,0.01
16690,-0.295
16691,-0.042
16692,0.024
16693,0.125
16694,-0.051
16695,0.112
16696,-0.11
16697,-0.012
16698,0.127
16699,-0.037
16700,-0.12
16701,-0.195
16702,-0.208
16703,-0.134
16704,-0.068
16705,-0.251
16706,-0.066
16707,-0.088
16708,-0.242
16709,-0.261
16710,0.134
16711,-0.398
16712,-0.208
16713,0.037
16714,-0.188
16715,0.015
16716,-0.056
16717,-0.381
16718,-0.173
16719,-0.193
16720,-0.156
16721,-0.122
16722,-0.115
16723,-0.352
16724,-0.029
16725,-0.186
16726,0.068
16727,0.029
16728,0.01
16729,-0.217
16730,-0.127
16731,-0.054
16732,-0.02
16733,-0.073
16734,-0.063
16735,0.107
16736,-0.078
16737,0.11
16738,0.002
16739,-0.168
16740,-0.112
16741,-0.093
16742,-0.237
16743,-0.249
16744,-0.081
16745,-0.251
16746,-0.115
16747,-0.134
16748,-0.249
16749,-0.42
16750,-0.093
16751,0.068
16752,-0.061
16753,-0.442
16754,-0.247
16755,-0.107
16756,-0.017
16757,-0.134
16758,-0.144
16759,-0.098
16760,-0.271
16761,-0.078
16762,-0.027
16763,-0.085
16764,-0.054
16765,-0.085
16766,-0.173
16767,-0.225
16768,-0.132
16769,-0.19
16770,-0.032
16771,-0.149
16772,-0.12
16773,-0.132
16774,-0.308
16775,0.029
16776,0.005
16777,-0.234
16778,-0.154
16779,0.049
16780,-0.183
16781,-0.088
16782,-0.237
16783,-0.229
16784,-0.039
16785,-0.156
16786,-0.129
16787,-0.085
16788,-0.034
16789,-0.181
16790,-0.073
16791,-0.352
16792,-0.012
16793,-0.037
16794,-0.288
16795,-0.183
16796,-0.144
16797,-0.063
16798,-0.173
16799,-0.164
16800,-0.266
16801,-0.078
16802,-0.164
16803,-0.22
16804,-0.115
16805,-0.095
16806,-0.12
16807,-0.173
16808,-0.193
16809,-0.112
16810,-0.034
16811,-0.083
16812,0.117
16813,-0.139
16814,-0.208
16815,-0.09
16816,-0.012
16817,-0.115
16818,-0.022
16819,-0.054
16820,-0.232
16821,-0.127
16822,-0.215
16823,-0.12
16824,-0.071
16825,-0.212
16826,-0.293
16827,0.054
16828,-0.051
16829,0.056
16830,-0.017
16831,-0.21
16832,0.117
16833,0.037
16834,-0.103
16835,-0.208
16836,-0.085
16837,-0.186
16838,-0.073
16839,-0.039
16840,-0.161
16841,-0.288
16842,-0.352
16843,-0.022
16844,0.071
16845,-0.247
16846,-0.288
16847,-0.071
16848,-0.156
16849,-0.264
16850,-0.164
16851,-0.183
16852,-0.115
16853,-0.117
16854,-0.11
16855,-0.061
16856,-0.122
16857,-0.178
16858,0.061
16859,-0.044
16860,-0.042
16861,0.01
16862,-0.164
16863,-0.193
16864,-0.19
16865,-0.09
16866,-0.051
16867,-0.2
16868,-0.205
16869,-0.105
16870,-0.132
16871,-0.178
16872,-0.11
16873,-0.261
16874,0.012
16875,-0.054
16876,-0.195
16877,-0.273
16878,-0.115
16879,-0.137
16880,-0.02
16881,-0.044
16882,-0.149
16883,-0.085
16884,-0.117
16885,-0.159
16886,-0.027
16887,-0.017
16888,-0.159
16889,0.024
16890,0.137
16891,-0.381
16892,-0.198
16893,-0.017
16894,-0.139
16895,-0.195
16896,-0.066
16897,-0.11
16898,-0.132
16899,0.022
16900,-0.115
16901,-0.181
16902,-0.081
16903,0.083
16904,-0.059
16905,-0.183
16906,-0.081
16907,-0.071
16908,-0.12
16909,-0.144
16910,-0.042
16911,-0.051
16912,-0.1
16913,-0.088
16914,-0.022
16915,-0.063
16916,-0.19
16917,-0.103
16918,0.029
16919,-0.083
16920,-0.183
16921,-0.142
16922,-0.017
16923,-0.217
16924,-0.127
16925,-0.044
16926,-0.156
16927,-0.195
16928,-0.085
16929,-0.051
16930,-0.024
16931,-0.203
16932,-0.112
16933,-0.171
16934,-0.286
16935,-0.232
16936,-0.042
16937,-0.244
16938,-0.105
16939,-0.139
16940,-0.076
16941,-0.217
16942,-0.029
16943,-0.071
16944,0.049
16945,-0.088
16946,-0.278
16947,-0.198
16948,-0.31
16949,-0.278
16950,-0.186
16951,0.005
16952,-0.051
16953,-0.215
16954,-0.032
16955,-0.012
16956,0.117
16957,-0.09
16958,-0.198
16959,-0.149
16960,-0.21
16961,-0.305
16962,-0.2
16963,-0.444
16964,-0.024
16965,0.21
16966,-0.293
16967,-0.33
16968,0.046
16969,-0.11
16970,-0.361
16971,-0.1
16972,0.002
16973,-0.073
16974,-0.146
16975,-0.137
16976,0.039
16977,-0.002
16978,-0.161
16979,-0.134
16980,-0.002
16981,-0.017
16982,-0.159
16983,-0.09
16984,-0.017
16985,-0.093
16986,-0.168
16987,-0.227
16988,-0.117
16989,-0.173
16990,-0.205
16991,-0.039
16992,-0.161
16993,-0.173
16994,-0.21
16995,-0.227
16996,-0.002
16997,-0.151
16998,-0.229
16999,-0.054
17000,0.024
17001,-0.139
17002,-0.161
17003,-0.061
17004,-0.022
17005,-0.188
17006,-0.186
17007,-0.21
17008,-0.159
17009,-0.044
17010,-0.21
17011,-0.083
17012,-0.015
17013,-0.125
17014,-0.195
17015,-0.173
17016,-0.132
17017,-0.1
17018,-0.178
17019,-0.01
17020,0.017
17021,-0.168
17022,-0.159
17023,-0.149
17024,-0.115
17025,-0.042
17026,-0.2
17027,-0.107
17028,0.09
17029,-0.051
17030,-0.007
17031,-0.032
17032,-0.212
17033,-0.063
17034,-0.244
17035,-0.176
17036,-0.437
17037,-0.452
17038,0.017
17039,0.139
17040,-0.154
17041,-0.125
17042,0.081
17043,-0.078
17044,-0.42
17045,-0.264
17046,0.007
17047,0.015
17048,-0.176
17049,-0.098
17050,0.017
17051,-0.146
17052,-0.305
17053,-0.085
17054,-0.054
17055,-0.198
17056,-0.229
17057,-0.105
17058,-0.156
17059,-0.283
17060,-0.098
17061,0.012
17062,0.005
17063,-0.156
17064,-0.085
17065,-0.105
17066,-0.139
17067,-0.088
17068,0.02
17069,-0.173
17070,-0.071
17071,0.088
17072,-0.251
17073,-0.186
17074,-0.176
17075,0.125
17076,-0.01
17077,-0.09
17078,-0.156
17079,-0.051
17080,-0.215
17081,-0.073
17082,-0.002
17083,-0.142
17084,-0.137
17085,-0.139
17086,0.049
17087,-0.066
17088,-0.229
17089,-0.303
17090,-0.015
17091,-0.168
17092,-0.256
17093,0.017
17094,-0.168
17095,-0.044
17096,-0.046
17097,-0.049
17098,-0.227
17099,0.068
17100,0.083
17101,-0.029
17102,0.005
17103,-0.132
17104,-0.051
17105,-0.166
17106,-0.161
17107,-0.002
17108,0.042
17109,-0.229
17110,-0.125
17111,-0.183
17112,-0.073
17113,-0.046
17114,-0.234
17115,-0.076
17116,-0.061
17117,-0.12
17118,-0.2
17119,0.022
17120,-0.186
17121,-0.044
17122,-0.164
17123,-0.105
17124,-0.107
17125,-0.137
17126,-0.1
17127,-0.129
17128,-0.203
17129,-0.315
17130,-0.032
17131,0.017
17132,-0.144
17133,-0.293
17134,-0.347
17135,-0.132
17136,-0.093
17137,0.066
17138,-0.173
17139,-0.146
17140,-0.139
17141,0.015
17142,-0.046
17143,-0.1
17144,-0.007
17145,0.151
17146,0.066
17147,-0.125
17148,-0.183
17149,-0.261
17150,-0.181
17151,-0.127
17152,-0.195
17153,-0.168
17154,-0.186
17155,-0.168
17156,-0.112
17157,-0.103
17158,-0.271
17159,-0.259
17160,-0.129
17161,0.186
17162,-0.078
17163,-0.308
17164,-0.273
17165,-0.107
17166,0.085
17167,0.039
17168,-0.034
17169,-0.173
17170,-0.225
17171,-0.205
17172,-0.029
17173,-0.139
17174,-0.134
17175,-0.068
17176,-0.144
17177,-0.142
17178,-0.09
17179,-0.015
17180,-0.164
17181,0.144
17182,0.056
17183,-0.11
17184,-0.02
17185,-0.051
17186,-0.264
17187,-0.024
17188,0.059
17189,-0.159
17190,-0.408
17191,-0.217
17192,0.166
17193,-0.176
17194,-0.166
17195,-0.254
17196,-0.144
17197,-0.146
17198,-0.01
17199,0.012
17200,-0.212
17201,-0.051
17202,-0.366
17203,-0.303
17204,-0.059
17205,-0.015
17206,-0.232
17207,-0.195
17208,-0.198
17209,0.017
17210,0.081
17211,-0.278
17212,-0.186
17213,-0.117
17214,-0.105
17215,-0.242
17216,-0.017
17217,-0.063
17218,-0.032
17219,0.027
17220,-0.107
17221,-0.042
17222,-0.002
17223,0.012
17224,-0.168
17225,-0.039
17226,-0.217
17227,-0.02
17228,-0.139
17229,-0.225
17230,-0.249
17231,-0.09
17232,-0.005
17233,-0.137
17234,-0.215
17235,-0.305
17236,-0.12
17237,-0.171
17238,-0.168
17239,-0.183
17240,-0.015
17241,0.081
17242,-0.027
17243,-0.156
17244,-0.156
17245,-0.205
17246,-0.234
17247,0.161
17248,-0.173
17249,-0.398
17250,-0.078
17251,0.12
17252,-0.164
17253,-0.085
17254,0.015
17255,-0.171
17256,-0.042
17257,-0.181
17258,0.054
17259,-0.027
17260,-0.073
17261,-0.044
17262,-0.029
17263,-0.122
17264,-0.01
17265,0.107
17266,-0.037
17267,-0.151
17268,-0.315
17269,-0.115
17270,-0.054
17271,-0.129
17272,-0.281
17273,-0.127
17274,0.044
17275,-0.173
17276,-0.259
17277,-0.249
17278,-0.164
17279,-0.061
17280,0.11
17281,-0.066
17282,-0.193
17283,-0.208
17284,0.078
17285,0.029
17286,-0.166
17287,0.063
17288,-0.193
17289,-0.024
17290,-0.022
17291,-0.005
17292,-0.22
17293,-0.198
17294,-0.112
17295,-0.166
17296,-0.215
17297,-0.3
17298,0.017
17299,-0.278
17300,-0.098
17301,-0.083
17302,-0.083
17303,-0.095
17304,-0.088
17305,-0.083
17306,0.015
17307,0.112
17308,-0.354
17309,-0.205
17310,-0.166
17311,-0.159
17312,-0.112
17313,-0.239
17314,-0.095
17315,0.044
17316,-0.239
17317,-0.283
17318,0.039
17319,-0.283
17320,-0.229
17321,-0.154
17322,0.083
17323,-0.015
17324,-0.181
17325,-0.005
17326,-0.02
17327,-0.142
17328,-0.234
17329,-0.034
17330,-0.144
17331,-0.061
17332,-0.137
17333,0.125
17334,-0.063
17335,-0.19
17336,-0.186
17337,-0.081
17338,0.095
17339,-0.168
17340,-0.09
17341,-0.225
17342,0.017
17343,-0.166
17344,-0.012
17345,-0.066
17346,-0.081
17347,-0.083
17348,-0.081
17349,-0.061
17350,-0.249
17351,-0.056
17352,0.103
17353,-0.051
17354,-0.312
17355,0.0
17356,-0.203
17357,-0.183
17358,-0.137
17359,-0.063
17360,-0.054
17361,-0.046
17362,-0.002
17363,-0.256
17364,-0.144
17365,0.024
17366,0.054
17367,0.063
17368,0.239
17369,-0.156
17370,-0.303
17371,-0.2
17372,-0.212
17373,-0.076
17374,-0.212
17375,-0.095
17376,0.0
17377,0.029
17378,-0.366
17379,-0.239
17380,0.171
17381,-0.217
17382,-0.239
17383,0.027
17384,0.242
17385,-0.117
17386,-0.176
17387,-0.159
17388,0.083
17389,-0.09
17390,-0.242
17391,-0.015
17392,-0.107
17393,-0.173
17394,-0.168
17395,0.034
17396,-0.115
17397,-0.083
17398,-0.178
17399,0.071
17400,0.024
17401,-0.227
17402,-0.159
17403,-0.01
17404,-0.054
17405,-0.293
17406,-0.085
17407,0.029
17408,-0.054
17409,-0.186
17410,-0.139
17411,-0.081
17412,-0.12
17413,-0.046
17414,-0.232
17415,-0.115
17416,-0.286
17417,-0.203
17418,-0.227
17419,-0.054
17420,-0.181
17421,-0.146
17422,-0.076
17423,0.234
17424,-0.076
17425,-0.293
17426,0.151
17427,0.129
17428,-0.1
17429,-0.164
17430,-0.083
17431,-0.168
17432,-0.247
17433,-0.173
17434,0.01
17435,-0.012
17436,-0.273
17437,0.015
17438,0.042
17439,-0.332
17440,-0.366
17441,-0.049
17442,0.029
17443,-0.288
17444,-0.183
17445,-0.083
17446,-0.054
17447,-0.417
17448,-0.188
17449,-0.083
17450,-0.081
17451,-0.22
17452,-0.146
17453,-0.085
17454,-0.305
17455,-0.132
17456,-0.164
17457,0.078
17458,-0.291
17459,-0.071
17460,-0.144
17461,-0.129
17462,-0.173
17463,-0.051
17464,-0.105
17465,-0.19
17466,0.078
17467,-0.2
17468,-0.088
17469,-0.327
17470,0.142
17471,-0.159
17472,-0.398
17473,-0.193
17474,-0.173
17475,-0.312
17476,-0.33
17477,-0.125
17478,-0.02
17479,-0.005
17480,-0.298
17481,-0.107
17482,-0.212
17483,0.107
17484,-0.093
17485,-0.217
17486,-0.115
17487,-0.156
17488,-0.1
17489,-0.105
17490,-0.12
17491,-0.183
17492,-0.115
17493,-0.132
17494,-0.19
17495,-0.457
17496,-0.327
17497,-0.024
17498,0.127
17499,-0.056
17500,-0.249
17501,-0.032
17502,-0.049
17503,-0.034
17504,-0.266
17505,-0.039
17506,-0.161
17507,0.139
17508,0.205
17509,-0.007
17510,-0.129
17511,-0.042
17512,0.071
17513,-0.264
17514,-0.312
17515,-0.361
17516,-0.066
17517,-0.142
17518,0.01
17519,-0.002
17520,-0.278
17521,-0.208
17522,-0.015
17523,-0.215
17524,-0.403
17525,-0.002
17526,-0.015
17527,-0.056
17528,0.081
17529,-0.046
17530,-0.173
17531,-0.188
17532,0.146
17533,-0.198
17534,-0.222
17535,-0.117
17536,0.056
17537,-0.046
17538,-0.352
17539,-0.259
17540,-0.078
17541,-0.261
17542,-0.178
17543,0.095
17544,-0.181
17545,-0.161
17546,-0.042
17547,-0.159
17548,-0.227
17549,-0.059
17550,-0.024
17551,-0.022
17552,-0.073
17553,-0.054
17554,0.032
17555,-0.195
17556,-0.117
17557,-0.166
17558,-0.203
17559,-0.166
17560,-0.159
17561,-0.098
17562,-0.342
17563,-0.039
17564,-0.205
17565,-0.178
17566,0.012
17567,-0.034
17568,-0.146
17569,-0.173
17570,-0.364
17571,-0.149
17572,-0.176
17573,-0.002
17574,-0.085
17575,-0.322
17576,-0.132
17577,-0.037
17578,-0.188
17579,-0.203
17580,-0.261
17581,-0.129
17582,-0.208
17583,-0.071
17584,0.081
17585,-0.127
17586,-0.254
17587,0.129
17588,-0.083
17589,-0.361
17590,-0.325
17591,0.125
17592,0.1
17593,-0.142
17594,0.051
17595,-0.156
17596,-0.127
17597,-0.273
17598,-0.112
17599,-0.41
17600,-0.171
17601,-0.012
17602,-0.159
17603,-0.237
17604,-0.159
17605,-0.105
17606,-0.208
17607,0.015
17608,-0.129
17609,-0.149
17610,-0.176
17611,0.005
17612,0.012
17613,-0.151
17614,-0.2
17615,-0.144
17616,-0.046
17617,-0.205
17618,-0.134
17619,-0.415
17620,-0.088
17621,-0.002
17622,-0.051
17623,-0.2
17624,-0.01
17625,-0.002
17626,0.005
17627,0.088
17628,-0.198
17629,-0.015
17630,-0.078
17631,0.039
17632,-0.005
17633,-0.09
17634,-0.332
