,-0.044
16612,-0.144
16613,0.002
16614,-0.127
16615,-0.251
16616,-0.09
16617,-0.127
16618,-0.178
16619,-0.195
16620,0.044
16621,0.007
16622,-0.413
16623,-0.31
16624,-0.049
16625,0.01
16626,-0.088
16627,-0.093
16628,-0.105
16629,-0.046
16630,0.051
16631,-0.039
16632,0.142
16633,-0.024
16634,-0.193
16635,-0.222
16636,-0.127
16637,-0.051
16638,-0.081
16639,-0.222
16640,-0.171
16641,0.007
16642,-0.122
16643,-0.156
16644,-0.085
16645,0.002
16646,-0.188
16647,-0.137
16648,-0.173
16649,-0.134
16650,-0.039
16651,-0.156
16652,-0.134
16653,-0.071
16654,0.024
16655,-0.181
16656,-0.132
16657,-0.261
16658,-0.276
16659,-0.205
16660,0.012
16661,-0.12
16662,-0.227
16663,-0.115
16664,-0.2
16665,-0.156
16666,-0.288
16667,0.037
16668,0.027
16669,-0.088
16670,-0.083
16671,0.085
16672,-0.022
16673,-0.146
16674,-0.085
16675,-0.027
16676,-0.129
16677,-0.22
16678,0.0
16679,0.012
16680,-0.107
16681,-0.183
16682,-0.22
16683,-0.251
16684,-0.278
16685,-0.09
16686,-0.217
16687,-0.015
16688,-0.188
16689,-0.078
16690,-0.217
16691,-0.176
16692,-0.159
16693,-0.173
16694,-0.049
16695,-0.122
16696,0.073
16697,-0.122
16698,-0.144
16699,-0.251
16700,-0.166
16701,-0.112
16702,-0.051
16703,-0.088
16704,-0.164
16705,-0.134
16706,-0.137
16707,0.007
16708,-0.229
16709,-0.073
16710,-0.066
16711,0.054
16712,-0.103
16713,-0.098
16714,0.049
16715,-0.142
16716,0.273
16717,0.088
16718,0.1
16719,-0.208
16720,-0.266
16721,-0.222
16722,-0.127
16723,-0.054
16724,-0.176
16725,-0.247
16726,-0.151
16727,-0.032
16728,-0.242
16729,-0.312
16730,-0.044
16731,0.085
16732,-0.088
16733,-0.161
16734,-0.095
16735,-0.151
16736,-0.269
16737,-0.122
16738,0.042
16739,-0.12
16740,-0.032
16741,-0.132
16742,0.105
16743,-0.161
16744,-0.215
16745,-0.063
16746,-0.007
16747,-0.125
16748,-0.151
16749,0.154
16750,-0.068
16751,-0.093
16752,-0.164
16753,-0.054
16754,0.024
16755,-0.015
16756,-0.039
16757,-0.051
16758,-0.239
16759,-0.31
16760,-0.012
16761,-0.195
16762,-0.159
16763,-0.188
16764,-0.061
16765,-0.137
16766,-0.22
16767,-0.132
16768,-0.117
16769,-0.073
16770,0.005
16771,-0.081
16772,0.049
16773,-0.068
16774,-0.122
16775,-0.176
16776,-0.21
16777,-0.183
16778,-0.12
16779,-0.42
16780,-0.249
16781,-0.261
16782,-0.188
16783,-0.215
16784,-0.178
16785,-0.19
16786,0.034
16787,-0.012
16788,0.068
16789,-0.156
16790,-0.139
16791,-0.071
16792,-0.046
16793,-0.02
16794,0.007
16795,-0.02
16796,-0.051
16797,-0.09
16798,-0.164
16799,-0.151
16800,0.012
16801,-0.12
16802,-0.01
16803,-0.315
16804,-0.271
16805,-0.139
16806,-0.005
16807,-0.017
16808,-0.049
16809,-0.056
16810,-0.049
16811,-0.186
16812,-0.227
16813,-0.132
16814,-0.125
16815,0.005
16816,-0.215
16817,-0.073
16818,-0.015
16819,-0.161
16820,-0.308
16821,-0.234
16822,-0.066
16823,-0.098
16824,-0.056
16825,-0.146
16826,-0.088
16827,-0.146
16828,-0.117
16829,-0.103
16830,0.034
16831,-0.039
16832,0.007
16833,0.125
16834,-0.134
16835,-0.083
16836,-0.154
16837,-0.024
16838,0.005
16839,-0.156
16840,-0.176
16841,-0.039
16842,-0.024
16843,-0.078
16844,-0.115
16845,-0.215
16846,-0.054
16847,-0.122
16848,-0.115
16849,-0.2
16850,-0.151
16851,-0.183
16852,-0.193
16853,-0.142
16854,-0.127
16855,-0.256
16856,-0.188
16857,-0.176
16858,-0.117
16859,-0.154
16860,-0.095
16861,-0.11
16862,-0.195
16863,-0.115
16864,-0.078
16865,-0.247
16866,-0.176
16867,-0.105
16868,0.09
16869,-0.081
16870,-0.171
16871,-0.115
16872,0.039
16873,0.11
16874,0.044
16875,-0.151
16876,-0.264
16877,-0.105
16878,0.044
16879,-0.103
16880,-0.132
16881,-0.251
16882,-0.103
16883,-0.051
16884,-0.259
16885,-0.215
16886,-0.291
16887,-0.332
16888,-0.156
16889,-0.183
16890,-0.137
16891,-0.098
16892,-0.078
16893,0.007
16894,0.059
16895,-0.005
16896,-0.083
16897,-0.017
16898,-0.085
16899,-0.312
16900,-0.117
16901,0.032
16902,-0.093
16903,-0.085
16904,-0.137
16905,-0.012
16906,-0.178
16907,-0.203
16908,-0.117
16909,-0.066
16910,0.027
16911,0.015
16912,-0.078
16913,-0.029
16914,0.012
16915,-0.042
16916,-0.093
16917,0.085
16918,0.063
16919,-0.117
16920,-0.178
16921,-0.034
16922,-0.093
16923,0.0
16924,-0.283
16925,-0.208
16926,-0.237
16927,-0.237
16928,-0.3
16929,-0.144
16930,-0.042
16931,-0.1
16932,-0.046
16933,-0.024
16934,0.015
16935,-0.081
16936,-0.029
16937,-0.208
16938,-0.271
16939,-0.198
16940,-0.02
16941,-0.112
16942,-0.193
16943,-0.176
16944,-0.051
16945,-0.122
16946,-0.088
16947,-0.093
16948,-0.208
16949,-0.056
16950,-0.098
16951,-0.129
16952,-0.12
16953,-0.039
16954,-0.027
16955,-0.063
16956,-0.122
16957,-0.166
16958,-0.007
16959,-0.09
16960,-0.12
16961,-0.222
16962,-0.198
16963,-0.051
16964,-0.154
16965,-0.244
16966,-0.271
16967,-0.159
16968,-0.173
16969,-0.032
16970,-0.134
16971,-0.215
16972,-0.122
16973,0.027
16974,-0.146
16975,-0.291
16976,-0.012
16977,-0.132
16978,-0.059
16979,0.205
16980,-0.151
16981,-0.139
16982,0.002
16983,-0.09
16984,-0.398
16985,-0.166
16986,-0.144
16987,0.051
16988,-0.115
16989,-0.164
16990,-0.105
16991,-0.122
16992,-0.127
16993,0.125
16994,-0.2
16995,-0.33
16996,0.085
16997,-0.029
16998,-0.103
16999,-0.042
17000,-0.076
17001,-0.098
17002,-0.117
17003,-0.093
17004,0.007
17005,-0.278
17006,-0.195
17007,0.005
17008,-0.037
17009,-0.222
17010,-0.095
17011,-0.203
17012,-0.242
17013,-0.01
17014,0.0
17015,0.061
17016,-0.005
17017,-0.176
17018,0.103
17019,-0.046
17020,-0.103
17021,0.083
17022,-0.081
17023,-0.322
17024,-0.068
17025,-0.012
17026,-0.186
17027,-0.088
17028,-0.164
17029,-0.085
17030,-0.002
17031,-0.122
17032,-0.168
17033,0.098
17034,0.076
17035,-0.061
17036,-0.061
17037,-0.083
17038,0.049
17039,-0.056
17040,-0.176
17041,-0.068
17042,-0.227
17043,-0.325
17044,-0.183
17045,-0.095
17046,-0.181
17047,0.002
17048,-0.288
17049,-0.12
17050,-0.164
17051,-0.127
17052,0.007
17053,-0.129
17054,-0.122
17055,-0.015
17056,-0.132
17057,-0.095
17058,-0.027
17059,-0.374
17060,-0.244
17061,0.022
17062,-0.129
17063,-0.159
17064,-0.01
17065,-0.09
17066,-0.095
17067,-0.237
17068,-0.232
17069,0.078
17070,-0.122
17071,-0.151
17072,-0.125
17073,-0.173
17074,-0.168
17075,0.1
17076,0.012
17077,-0.125
17078,-0.032
17079,-0.093
17080,-0.098
17081,-0.171
17082,-0.156
17083,-0.181
17084,-0.242
17085,-0.222
17086,-0.156
17087,-0.171
17088,-0.222
17089,-0.103
17090,-0.254
17091,-0.144
17092,-0.098
17093,-0.01
17094,-0.146
17095,-0.239
17096,-0.078
17097,0.09
17098,-0.015
17099,-0.166
17100,0.076
17101,-0.159
17102,-0.266
17103,-0.195
17104,-0.12
17105,-0.085
17106,-0.139
17107,-0.115
17108,-0.107
17109,-0.229
17110,-0.149
17111,-0.117
17112,-0.146
17113,-0.234
17114,-0.166
17115,-0.107
17116,-0.042
17117,-0.117
17118,-0.181
17119,-0.093
17120,-0.117
17121,-0.142
17122,-0.061
17123,-0.005
17124,-0.046
17125,-0.071
17126,-0.076
17127,-0.159
17128,-0.212
17129,-0.181
17130,-0.254
17131,-0.122
17132,-0.078
17133,-0.159
17134,-0.134
17135,-0.061
17136,-0.049
17137,-0.078
17138,-0.049
17139,0.063
17140,-0.071
17141,-0.093
17142,0.056
17143,0.046
17144,-0.171
17145,-0.232
17146,-0.022
17147,-0.122
17148,-0.242
17149,-0.227
17150,-0.137
17151,-0.063
17152,-0.151
17153,-0.12
17154,-0.229
17155,-0.286
17156,-0.322
17157,-0.132
17158,-0.061
17159,-0.095
17160,-0.171
17161,-0.063
17162,-0.261
17163,-0.117
17164,-0.007
17165,-0.007
17166,-0.088
17167,-0.117
17168,0.095
17169,0.022
17170,-0.183
17171,-0.159
17172,-0.034
17173,-0.042
17174,-0.2
17175,0.012
17176,-0.105
17177,-0.171
17178,0.007
17179,-0.103
17180,-0.188
17181,-0.188
17182,-0.161
17183,-0.093
17184,-0.049
17185,-0.134
17186,-0.063
17187,0.056
17188,-0.027
17189,-0.112
17190,-0.2
17191,-0.164
17192,-0.11
17193,-0.156
17194,-0.273
17195,-0.251
17196,-0.215
17197,-0.232
17198,-0.09
17199,0.022
17200,-0.168
17201,-0.232
17202,-0.11
17203,-0.127
17204,-0.156
17205,-0.037
17206,-0.2
17207,-0.159
17208,-0.149
17209,-0.183
17210,-0.093
17211,-0.117
17212,-0.203
17213,-0.044
17214,-0.034
17215,-0.095
17216,-0.227
17217,-0.254
17218,-0.173
17219,0.022
17220,-0.11
17221,-0.186
17222,-0.122
17223,-0.076
17224,-0.012
17225,-0.144
17226,-0.11
17227,-0.134
17228,-0.239
17229,-0.347
17230,-0.046
17231,-0.085
17232,-0.132
17233,-0.081
17234,-0.142
17235,-0.308
17236,0.01
17237,0.027
17238,-0.144
17239,0.012
17240,-0.151
17241,-0.195
17242,-0.056
17243,-0.208
17244,-0.129
17245,-0.181
17246,-0.093
17247,-0.017
17248,-0.281
17249,-0.51
17250,-0.007
17251,0.042
17252,-0.369
17253,-0.283
17254,-0.09
17255,-0.093
17256,-0.208
17257,-0.134
17258,-0.02
17259,0.022
17260,-0.132
17261,0.132
17262,0.19
17263,-0.068
17264,-0.215
17265,0.017
17266,0.059
17267,-0.129
17268,-0.232
17269,-0.198
17270,-0.078
17271,-0.051
17272,-0.181
17273,-0.2
17274,-0.161
17275,-0.273
17276,-0.015
17277,-0.073
17278,-0.181
17279,-0.161
17280,-0.098
17281,-0.037
17282,-0.066
17283,-0.198
17284,-0.117
17285,-0.015
17286,-0.039
17287,-0.122
17288,-0.068
17289,0.01
17290,-0.225
17291,-0.181
17292,-0.161
17293,-0.142
17294,-0.2
17295,-0.295
17296,-0.225
17297,0.0
17298,-0.134
17299,0.022
17300,0.012
17301,-0.027
17302,-0.173
17303,0.007
17304,-0.139
17305,-0.149
17306,-0.059
17307,-0.115
17308,-0.122
17309,-0.076
17310,0.061
17311,-0.081
17312,-0.042
17313,-0.259
17314,-0.1
17315,-0.129
17316,-0.244
17317,-0.33
17318,-0.095
17319,-0.149
17320,-0.132
17321,0.042
17322,-0.173
17323,-0.078
17324,-0.288
17325,-0.059
17326,-0.19
17327,-0.137
17328,0.125
17329,-0.1
17330,-0.366
17331,-0.471
17332,-0.225
17333,-0.151
17334,0.032
17335,0.012
17336,-0.063
17337,-0.168
17338,-0.051
17339,-0.154
17340,-0.256
17341,-0.037
17342,-0.054
17343,-0.027
17344,-0.208
17345,-0.303
17346,-0.249
17347,-0.076
17348,-0.137
17349,-0.195
17350,-0.181
17351,-0.276
17352,-0.093
17353,-0.02
17354,-0.137
17355,-0.347
17356,-0.002
17357,-0.066
17358,-0.247
17359,-0.254
17360,-0.088
17361,-0.051
17362,-0.149
17363,0.015
17364,0.037
17365,-0.078
17366,-0.237
17367,-0.132
17368,-0.188
17369,-0.127
17370,-0.225
17371,-0.142
17372,-0.115
17373,-0.081
17374,0.002
17375,-0.115
17376,-0.137
17377,-0.105
17378,-0.046
17379,-0.193
17380,-0.027
17381,0.059
17382,-0.017
17383,-0.159
17384,-0.144
17385,-0.034
17386,-0.017
17387,-0.127
17388,-0.261
17389,-0.056
17390,-0.129
17391,-0.261
17392,-0.159
17393,-0.088
17394,-0.083
17395,-0.259
17396,-0.229
17397,-0.19
17398,-0.112
17399,-0.127
17400,-0.107
17401,-0.103
17402,-0.134
17403,-0.054
17404,-0.034
17405,-0.02
17406,-0.178
17407,-0.112
17408,-0.168
17409,-0.005
17410,-0.164
17411,-0.061
17412,-0.015
17413,-0.171
17414,-0.288
17415,-0.251
17416,-0.015
17417,-0.168
17418,-0.029
17419,-0.317
17420,0.024
17421,-0.017
17422,-0.098
17423,-0.166
17424,0.042
17425,-0.291
17426,-0.332
17427,-0.063
17428,-0.1
17429,-0.044
17430,-0.066
17431,-0.042
17432,-0.159
17433,-0.227
17434,0.042
17435,-0.046
17436,-0.144
17437,-0.078
17438,0.02
17439,0.107
17440,-0.012
17441,-0.259
17442,-0.005
17443,-0.156
17444,-0.012
17445,0.051
17446,-0.015
17447,-0.11
17448,-0.352
17449,-0.02
17450,0.012
17451,-0.061
17452,-0.017
17453,0.081
17454,-0.129
17455,-0.088
17456,-0.049
17457,-0.122
17458,-0.227
17459,-0.195
17460,-0.068
17461,0.037
17462,-0.063
17463,-0.164
17464,-0.083
17465,-0.181
17466,-0.063
17467,-0.007
17468,-0.176
17469,-0.151
17470,-0.19
17471,-0.222
17472,-0.339
17473,-0.088
17474,-0.095
17475,-0.032
17476,-0.144
17477,-0.054
17478,0.154
17479,-0.125
17480,0.017
17481,-0.085
17482,-0.21
17483,-0.125
17484,-0.051
17485,-0.088
17486,0.122
17487,0.066
17488,-0.081
17489,-0.085
17490,-0.173
17491,0.063
17492,-0.232
17493,-0.078
17494,-0.015
17495,-0.068
17496,-0.225
17497,-0.125
17498,-0.159
17499,-0.117
17500,-0.107
17501,-0.088
17502,-0.039
17503,-0.161
17504,-0.139
17505,-0.193
17506,-0.107
17507,-0.095
17508,-0.063
17509,-0.215
17510,-0.051
17511,-0.076
17512,-0.31
17513,-0.022
17514,0.015
17515,0.034
17516,-0.186
17517,-0.09
17518,-0.066
17519,-0.093
17520,-0.159
17521,-0.071
17522,-0.105
17523,-0.017
17524,0.027
17525,0.022
17526,-0.085
17527,-0.217
17528,-0.005
17529,-0.027
17530,-0.139
17531,-0.269
17532,-0.366
17533,-0.193
17534,-0.154
17535,-0.027
17536,-0.286
17537,-0.032
17538,0.029
17539,0.032
17540,0.027
17541,-0.059
17542,-0.134
17543,-0.042
17544,-0.217
17545,-0.242
17546,0.022
17547,-0.168
17548,-0.156
17549,-0.093
17550,-0.093
17551,-0.168
17552,-0.21
17553,-0.281
17554,-0.142
17555,-0.061
17556,-0.337
17557,-0.115
17558,-0.1
17559,-0.137
17560,-0.195
17561,-0.022
17562,0.049
17563,0.005
17564,0.11
17565,0.034
17566,0.01
17567,-0.212
17568,-0.098
17569,-0.132
17570,-0.071
17571,-0.059
17572,-0.117
17573,-0.205
17574,-0.332
17575,-0.266
17576,-0.3
17577,0.081
17578,-0.017
17579,-0.234
17580,-0.256
17581,-0.024
17582,-0.305
17583,0.005
17584,0.183
17585,-0.095
17586,-0.22
17587,-0.266
17588,-0.073
17589,0.029
17590,0.029
17591,-0.154
17592,0.037
17593,-0.156
17594,-0.251
17595,-0.098
17596,-0.156
17597,-0.022
17598,-0.19
17599,-0.161
17600,-0.117
17601,-0.039
17602,-0.251
17603,-0.037
17604,-0.024
17605,-0.293
17606,-0.066
17607,-0.01
17608,-0.225
17609,-0.315
17610,-0.115
17611,-0.208
17612,0.02
17613,0.037
17614,0.029
17615,0.002
17616,-0.046
17617,-0.183
17618,-0.391
17619,-0.273
17620,-0.051
17621,0.01
17622,-0.217
17623,-0.112
17624,-0.261
17625,-0.227
17626,-0.188
17627,-0.166
17628,-0.083
17629,-0.215
17630,-0.259
17631,-0.122
17632,0.203
17633,-0.247
17634,-0.21
17635,0.122
17636,0.061
17637,-0.078
17638,-0.229
17639,-0.217
17640,-0.071
17641,0.193
17642,-0.122
17643,0.032
17644,-0.051
17645,0.093
17646,0.098
17647,-0.12
17648,-0.09
17649,-0.208
17650,-0.137
17651,-0.042
17652,-0.12
17653,-0.469
17654,0.022
17655,-0.024
17656,-0.251
17657,-0.276
17658,-0.178
17659,0.015
17660,0.017
17661,-0.081
17662,-0.22
17663,-0.024
17664,-0.173
17665,-0.125
17666,-0.09
17667,-0.31
17668,-0.125
17669,-0.127
17670,0.012
17671,-0.305
17672,-0.19
17673,-0.095
17674,-0.166
17675,-0.405
17676,-0.137
17677,-0.054
17678,-0.12
17679,-0.037
17680,-0.168
17681,-0.225
17682,-0.195
17683,-0.032
17684,-0.237
17685,-0.125
17686,-0.049
17687,-0.244
17688,0.076
17689,-0.1
17690,-0.269
17691,-0.144
17692,0.107
17693,-0.132
17694,-0.015
17695,-0.308
17696,-0.234
17697,-0.112
17698,-0.183
17699,-0.364
17700,0.083
17701,-0.164
17702,-0.276
17703,0.042
17704,-0.115
17705,-0.171
17706,-0.09
17707,-0.063
17708,-0.054
17709,-0.095
17710,-0.234
17711,-0.063
17712,-0.083
17713,-0.256
17714,-0.056
17715,-0.164
17716,-0.178
17717,-0.266
17718,-0.022
17719,0.022
17720,-0.046
17721,-0.264
17722,0.068
17723,-0.039
17724,-0.149
17725,-0.063
17726,-0.146
17727,0.122
17728,-0.095
17729,-0.181
17730,-0.2
17731,-0.01
17732,-0.112
17733,-0.347
17734,-0.237
17735,-0.117
17736,-0.137
17737,-0.146
17738,-0.059
17739,-0.044
17740,-0.293
17741,-0.161
17742,-0.085
17743,-0.315
17744,-0.371
17745,0.088
17746,0.085
17747,-0.352
17748,-0.354
17749,0.293
17750,0.02
17751,-0.315
17752,-0.22
17753,-0.244
17754,-0.203
17755,-0.198
17756,0.005
17757,-0.063
17758,-0.354
17759,-0.061
17760,0.146
17761,-0.325
17762,-0.11
17763,0.09
17764,-0.166
17765,-0.164
17766,0.044
17767,0.01
17768,-0.164
17769,-0.051
17770,-0.098
17771,-0.044
17772,-0.129
17773,-0.083
17774,0.046
17775,-0.215
17776,-0.164
17777,-0.1
17778,-0.146
17779,-0.161
17780,-0.002
17781,-0.281
17782,-0.066
17783,-0.088
17784,-0.342
17785,-0.081
17786,-0.073
17787,0.066
17788,-0.132
17789,-0.095
17790,0.039
17791,-0.327
17792,-0.281
17793,0.022
17794,-0.154
17795,-0.271
17796,-0.161
17797,-0.146
17798,-0.139
17799,-0.085
17800,-0.134
17801,-0.056
17802,-0.107
17803,-0.2
17804,0.105
17805,-0.073
17806,-0.134
17807,0.012
17808,-0.022
17809,-0.037
17810,-0.042
17811,-0.134
17812,0.059
17813,-0.2
17814,-0.439
17815,-0.142
17816,-0.081
17817,-0.059
17818,-0.115
17819,-0.193
17820,-0.161
17821,-0.11
17822,-0.054
17823,-0.083
17824,-0.093
17825,-0.232
17826,-0.232
17827,-0.01
17828,0.0
17829,-0.234
17830,-0.195
17831,-0.068
17832,-0.283
17833,-0.173
17834,-0.168
17835,-0.239
17836,-0.093
17837,0.029
17838,-0.081
17839,-0.19
17840,-0.083
17841,-0.017
17842,-0.095
17843,-0.076
17844,-0.132
17845,-0.073
17846,-0.146
17847,-0.215
17848,0.063
17849,-0.134
17850,-0.188
17851,-0.061
17852,-0.212
17853,-0.239
17854,-0.122
17855,0.112
17856,-0.164
17857,-0.203
17858,-0.229
17859,-0.161
17860,-0.095
17861,-0.225
17862,-0.115
17863,-0.098
17864,-0.144
17865,-0.159
17866,-0.042
17867,-0.227
17868,-0.007
17869,-0.071
17870,-0.044
17871,-0.183
17872,-0.051
17873,-0.071
17874,-0.229
17875,-0.127
17876,-0.151
17877,-0.234
17878,-0.142
17879,0.071
17880,-0.1
17881,-0.129
17882,-0.188
17883,-0.103
17884,0.015
17885,-0.037
17886,-0.088
17887,-0.01
17888,-0.093
17889,-0.022
17890,0.154
17891,-0.127
17892,-0.122
17893,-0.039
17894,-0.088
17895,-0.061
17896,-0.095
17897,-0.208
17898,-0.122
17899,-0.105
17900,-0.266
17901,-0.186
17902,-0.032
17903,-0.068
17904,-0.156
17905,-0.178
17906,-0.042
17907,-0.02
17908,-0.156
17909,-0.073
17910,0.0
17911,-0.171
17912,-0.002
17913,-0.234
17914,-0.117
17915,-0.085
17916,-0.068
17917,-0.073
17918,0.042
17919,-0.215
17920,-0.232
17921,-0.076
17922,-0.1
17923,-0.076
17924,-0.173
17925,-0.151
17926,-0.203
17927,-0.066
17928,-0.142
17929,-0.173
17930,-0.129
17931,-0.095
17932,0.061
17933,-0.125
17934,-0.271
17935,-0.188
17936,-0.146
17937,-0.2
17938,-0.02
17939,0.029
17940,-0.217
17941,-0.083
17942,-0.134
17943,0.034
17944,-0.129
17945,-0.278
17946,0.09
17947,0.112
17948,-0.276
17949,-0.088
17950,-0.125
17951,-0.356
17952,0.137
17953,-0.039
17954,-0.105
17955,-0.154
17956,0.024
17957,-0.142
17958,0.032
17959,-0.217
17960,-0.183
17961,0.005
17962,-0.127
17963,-0.085
17964,-0.171
17965,-0.181
17966,-0.186
17967,0.01
17968,-0.1
17969,-0.105
17970,-0.11
17971,-0.078
17972,-0.178
17973,-0.188
17974,-0.205
17975,-0.234
17976,-0.076
17977,-0.176
17978,-0.134
17979,-0.112
17980,-0.09
17981,-0.186
17982,-0.227
17983,-0.037
17984,-0.088
17985,-0.188
17986,-0.103
17987,0.037
17988,-0.278
17989,-0.151
17990,-0.027
17991,0.024
17992,-0.098
17993,-0.225
17994,0.159
17995,-0.522
17996,-0.388
17997,-0.073
17998,0.0
17999,-0.3
18000,-0.354
18001,-0.146
18002,-0.11
18003,0.029
18004,0.051
18005,0.063
18006,-0.144
18007,-0.078
18008,0.032
18009,0.037
18010,-0.039
18011,-0.027
18012,0.049
18013,-0.159
18014,-0.066
18015,0.039
18016,0.042
18017,-0.071
18018,-0.007
18019,-0.247
18020,-0.139
18021,-0.134
18022,-0.056
18023,-0.239
18024,-0.2
18025,-0.085
18026,-0.212
18027,-0.188
18028,-0.142
18029,-0.339
18030,-0.303
18031,-0.134
18032,-0.276
18033,-0.142
18034,-0.017
18035,-0.11
18036,-0.239
18037,-0.017
18038,0.037
18039,-0.103
18040,-0.137
18041,-0.188
18042,0.029
18043,-0.12
18044,-0.125
18045,-0.146
18046,-0.242
18047,-0.049
18048,-0.034
18049,-0.029
18050,-0.251
18051,-0.125
18052,-0.054
18053,-0.044
18054,-0.083
18055,-0.188
18056,-0.256
18057,-0.127
18058,-0.042
18059,-0.144
18060,-0.068
18061,-0.142
18062,-0.09
18063,-0.127
18064,0.127
18065,-0.127
18066,-0.032
18067,-0.125
18068,-0.222
18069,-0.127
18070,-0.012
18071,-0.149
18072,-0.059
18073,-0.098
18074,-0.046
18075,-0.195
18076,-0.295
18077,-0.154
18078,-0.029
18079,-0.283
18080,-0.251
18081,0.029
18082,0.0
18083,-0.168
18084,-0.015
18085,0.007
18086,-0.19
18087,0.139
18088,0.027
18089,0.181
18090,0.037
18091,-0.225
18092,-0.293
18093,0.105
18094,-0.078
18095,-0.205
18096,-0.19
18097,0.037
18098,-0.083
18099,-0.435
18100,-0.139
18101,-0.051
18102,-0.203
18103,-0.337
18104,-0.059
18105,-0.022
18106,-0.122
18107,-0.083
18108,-0.144
18109,-0.166
18110,-0.176
18111,-0.178
18112,-0.227
18113,-0.142
18114,-0.337
18115,-0.103
18116,-0.1
18117,-0.164
18118,-0.068
18119,-0.173
18120,-0.22
18121,-0.251
18122,-0.239
18123,-0.217
18124,0.027
18125,-0.254
18126,-0.09
18127,0.039
18128,-0.02
18129,-0.09
18130,-0.042
18131,0.049
18132,-0.078
18133,-0.203
18134,-0.471
18135,-0.164
18136,0.046
18137,-0.09
18138,-0.005
18139,-0.146
18140,-0.222
18141,-0.059
18142,-0.078
18143,-0.181
18144,-0.081
18145,-0.085
18146,-0.066
18147,-0.02
18148,-0.173
18149,-0.166
18150,-0.09
18151,-0.076
18152,-0.122
18153,0.022
18154,-0.081
18155,-0.208
18156,-0.159
18157,-0.081
18158,-0.046
18159,-0.237
18160,-0.388
18161,-0.164
18162,-0.017
18163,-0.227
18164,-0.01
18165,0.015
18166,-0.051
18167,-0.034
18168,-0.049
18169,-0.078
18170,-0.281
18171,-0.151
18172,0.032
18173,0.134
18174,-0.222
18175,-0.276
18176,-0.298
18177,-0.154
18178,-0.269
18179,-0.132
18180,-0.073
18181,-0.01
18182,-0.203
18183,-0.266
18184,-0.071
18185,-0.144
18186,-0.137
18187,-0.1
18188,-0.203
18189,-0.166
18190,-0.149
18191,-0.193
18192,-0.017
18193,-0.027
18194,-0.095
18195,0.061
18196,-0.107
18197,-0.142
18198,-0.176
18199,-0.115
18200,-0.049
18201,-0.139
18202,-0.095
18203,-0.09
18204,0.164
18205,-0.02
18206,-0.161
18207,-0.19
18208,0.042
18209,0.085
18210,0.007
18211,-0.083
18212,-0.076
18213,0.137
18214,-0.022
18215,-0.005
18216,-0.042
18217,0.139
18218,-0.073
18219,-0.027
18220,-0.1
18221,-0.181
18222,-0.154
18223,-0.237
18224,-0.144
18225,-0.146
18226,-0.186
18227,-0.273
18228,-0.046
18229,-0.203
18230,-0.166
18231,-0.112
18232,-0.105
18233,-0.156
18234,-0.134
18235,-0.264
18236,-0.093
18237,-0.146
18238,-0.166
18239,-0.059
18240,-0.344
18241,-0.273
18242,-0.022
18243,-0.039
18244,-0.215
18245,-0.151
18246,-0.225
18247,-0.198
18248,-0.134
18249,-0.09
18250,-0.027
18251,-0.112
18252,-0.173
18253,-0.051
18254,0.059
18255,-0.083
18256,-0.076
18257,-0.066
18258,-0.2
18259,-0.151
18260,-0.156
18261,-0.117
18262,-0.042
18263,-0.127
18264,-0.266
18265,-0.11
18266,-0.105
18267,-0.205
18268,-0.002
18269,0.051
18270,-0.085
18271,-0.291
18272,0.024
18273,0.105
18274,-0.198
18275,-0.208
18276,-0.007
18277,-0.015
18278,-0.371
18279,-0.391
18280,-0.239
18281,-0.159
18282,-0.183
18283,-0.085
18284,-0.042
18285,-0.142
18286,-0.181
18287,-0.112
18288,0.066
18289,-0.139
18290,-0.142
18291,-0.037
18292,0.0
18293,-0.2
18294,-0.051
18295,-0.115
18296,-0.149
18297,-0.071
18298,-0.073
18299,-0.024
18300,-0.11
18301,-0.149
18302,-0.02
18303,-0.117
18304,-0.164
18305,-0.083
18306,-0.105
18307,-0.212
18308,-0.146
18309,-0.09
18310,-0.149
18311,-0.112
18312,-0.068
18313,0.002
18314,0.007
18315,0.073
18316,-0.078
18317,-0.188
18318,-0.054
18319,-0.029
18320,-0.283
18321,-0.164
18322,-0.4
18323,-0.132
18324,-0.208
18325,-0.061
18326,-0.039
18327,-0.044
18328,-0.115
18329,-0.01
18330,0.044
18331,-0.083
18332,0.103
18333,0.127
18334,-0.095
18335,-0.225
18336,-0.056
18337,-0.125
18338,-0.105
18339,-0.208
18340,-0.193
18341,-0.168
18342,-0.178
18343,0.054
18344,0.105
18345,-0.173
18346,-0.234
18347,-0.081
18348,-0.061
18349,-0.059
18350,-0.435
18351,-0.264
18352,0.061
18353,-0.063
18354,-0.146
18355,-0.249
18356,-0.22
18357,-0.178
18358,0.085
18359,-0.151
18360,-0.088
18361,-0.034
18362,-0.168
18363,-0.315
18364,-0.146
18365,-0.061
18366,-0.139
18367,-0.134
18368,-0.183
18369,-0.227
18370,-0.061
18371,-0.054
18372,-0.022
18373,0.195
18374,0.01
18375,-0.332
18376,-0.005
18377,-0.137
18378,-0.186
18379,-0.168
18380,-0.027
18381,-0.154
18382,-0.002
18383,0.005
18384,-0.098
18385,-0.11
18386,-0.146
18387,-0.049
18388,-0.144
18389,-0.11
18390,-0.364
18391,-0.066
18392,-0.039
